#,is,grandfather,#,but,grandfather,don't have,all,teeth,(particle),(particle),(particle),#,is,little racoon dog,#,#,Ching Ching,guess,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狸貓仔,係,巴仔,喺,天台,揾到,嘅,小動物,，,巴仔,同,佢,做,咗,好,朋友,，,不過,狸貓仔,好,鍾意,偷,廚房,啲,嘢食,。,,,,,,,,,,,,,,,,,,,,,,,,,
lei4-maau1-zai2,hai6,Baa1-zai2,hai2,tin1-toi2,wan2-dou2,ge3,siu2-dung6-mat6,#,Baa1-zai2,tung4,keoi5,zou6,zo2,hou2,pang4-jau5,#,bat1-gwo3,lei4-maau1-zai2,hou2,zung1-ji3,tau1,cyu4-fong2,di1,je5-sik6,#,,,,,,,,,,,,,,,,,,,,,,,,,
little racoon dog,is,Little Baa,at,rooftop,found,-,small animal,#,Little Baa,and,it,become,-ed,good,friends,#,but,little racoon dog,really,like to,steal,kitchen,the,food,#,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
但係,啲,栗子,咁,多,，,狸貓仔,咁,細,隻,，,又,點,偷,得,晒,？,究竟,係,邊個,食,咗,啲,栗子,呢,？,,,,,,,,,,,,,,,,,,,,,,,,,
daan6-hai6,di1,leot6-zi2,gam3,do1,#,lei4-maau1-zai2,gam3,sai3,zek3,#,jau6,dim2,tau1,dak1,saai3,#,gau3-ging2,hai6,bin1-go3,sik6,zo2,di1,leot6-zi2,ne1,#,,,,,,,,,,,,,,,,,,,,,,,,,
but,those,chestnuts,so,many,#,little racoon dog,so,small,(measure),#,again,how,steal,can,all,#,actually,is,who,eat,-ed,those,chestnuts,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,我,有,辦法,！,」,婆婆,突然,講,：,「,我哋,可以,整,三,個,陷阱,嚟,捉,賊,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ngo5,jau5,baan6-faat3,#,#,po4-po2,dat6-jin4,gong2,#,#,ngo5-dei6,ho2-ji5,zing2,saam1,go3,ham6-zeng6,lai4,zuk1,caak2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,I,have,solution,#,#,grandmother,suddenly,say,#,#,we,can,make,three,(measure),traps,for,catch,thief,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,不過,，,首先,我哋,要,有,多啲,栗子,嚟,做,陷阱,喎,。,」,婆婆,帶,青青,入,廚房,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,bat1-gwo3,#,sau2-sin1,ngo5-dei6,jiu3,jau5,do1-di1,leot6-zi2,lai4,zou6,ham6-zeng6,wo3,#,#,po4-po2,daai3,Cing1-cing1,jap6,cyu4-fong2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,but,#,first of all,we,need to,have,more,chestnuts,for,make,traps,(particle),#,#,grandmother,bring,Ching Ching,to enter,kitchen,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,乜,啲,栗子,唔係,食,晒,喇,咩,？,」,青青,問,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,mat1,di1,leot6-zi2,m4-hai6,sik6,saai3,laa3,me1,#,#,Cing1-cing1,man6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,what,those,chestnuts,is not,eat,all,already,(measure),#,#,Ching Ching,ask,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,我,靜雞雞,收起,咗,一啲,栗子,，,本來,諗住,今晚,肚餓,食,嘅,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ngo5,zing6-gai1-gai1,sau1-hei2,zo2,jat1-di1,leot6-zi2,#,bun2-loi4,nam2-zyu6,gam1-maan5,tou5-ngo6,sik6,ge3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,I,quietly,hide,-ed,some,chestnuts,#,originally,intend to,tonight,hungry,eat,-,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青青,聽到,之後,，,對,眼,即刻,發晒光,，,口水,都,流,埋,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cing1-cing1,teng1-dou2,zi1-hau6,#,deoi3,ngaan5,zik1-hak1,faat3-saai3-gwong1,#,hau2-seoi2,dou1,lau4,maai4,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ching Ching,heard,after,#,pair of,eyes,at once,shine,#,saliva,also,flow,also,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婆婆,帶,住,青青,，,喺,廚房,、,大廳,同,公公,張,梳化,度,，,用,籃,、,紙,箱,、,膠,桶,同,相機,做,咗,三,個,陷阱,，,希望,可以,揾,到,係,邊個,食,咗,啲,栗子,。,,,,,,,,,
po4-po2,daai3,zyu6,Cing1-cing1,#,hai2,cyu4-fong2,#,daai6-teng1,tung4,gung1-gung1,zoeng1,so1-faa2,dou6,#,jung6,laam2,#,zi2,soeng1,#,gaau1,tung2,tung4,soeng2-gei1,zou6,zo2,saam1,go3,ham6-zeng6,#,hei1-mong6,ho2-ji5,wan2,dou2,hai6,bin1-go3,sik6,zo2,di1,leot6-zi2,#,,,,,,,,,
grandmother,bring,-ing,Ching Ching,#,at,kitchen,#,living room,and,grandfather,(measure),sofa,there,#,use,basket,#,paper,box,#,plastic,bucket,and,camera,to make,-ed,three,(measure),traps,#,hope,can,find,can,is,who,eat,-ed,those,chestnuts,#,,,,,,,,,
[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
幾,個,鐘,後,，,青青,突然,叫,住,噉,走,去,揾,婆婆,：,「,啲,栗子,唔見,晒,啊,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gei2,go3,zung1,hau6,#,Cing1-cing1,dat6-jin4,giu3,zyu6,gam2,zau2,heoi3,wan2,po4-po2,#,#,di1,leot6-zi2,m4-gin3,saai3,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a few,(measure),hours,after,#,Ching Ching,suddenly,shout,-ing,in this way,to walk,to go,to find,grandmother,#,#,those,chestnuts,disappear,all,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婆婆,跟住,青青,行,出,大廳,，,喺,籃,入面,見,唔到,狸貓仔,，,紙,箱,下面,見,唔到,小旺,，,相機,都,冇,出,相紙,，,但係,啲,栗子,就,唔見,晒,。,,,,,,,,,,,,,,,,,
po4-po2,gan1-zyu6,Cing1-cing1,haang4,ceot1,daai6-teng1,#,hai2,laam2,jap6-min6,gin3,m4-dou2,lei4-maau1-zai2,#,zi2,soeng1,haa6-min6,gin3,m4-dou2,Siu2-wong6,#,soeng2-gei1,dou1,mou5,ceot1,soeng2-zi2,#,daan6-hai6,di1,leot6-zi2,zau6,m4-gin3,saai3,#,,,,,,,,,,,,,,,,,
grandmother,follow,Ching Ching,to walk,out,living room,#,at,basket,inside,see,cannot,little racoon dog,#,paper,box,below,see,cannot,Little Wong,#,camera,also,haven't,come out,photographic paper,#,but,those,chestnuts,then,disappear,all,#,,,,,,,,,,,,,,,,,
[8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
究竟,係,邊個,食,晒,啲,栗子,啊,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gau3-ging2,hai6,bin1-go3,sik6,saai3,di1,leot6-zi2,aa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exactly,is,who,eat,all,those,chestnuts,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婆婆,諗,咗,一陣,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
po4-po2,nam2,zo2,jat1-zan6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grandmother,think,-ed,a while,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突然,，,婆婆,指住,青青,：,「,啊,！,我,知,啦,！,係,你,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dat6-jin4,#,po4-po2,zi2-zyu6,Cing1-cing1,#,#,aa3,#,ngo5,zi1,laa3,#,hai6,nei5,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suddenly,#,grandmother,point at,Ching Ching,#,#,(particle),#,I,know,(particle),#,is,you,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 22],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青青,開始,心虛,，,唔敢,正眼望,婆婆,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cing1-cing1,hoi1-ci2,sam1-hui1,#,m4-gam2,zing3-ngaan5-mong6,po4-po2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ching Ching,begin,to have a guilty conscience,#,dare not,look into the eyes of,grandmother,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,呢啲,陷阱,淨係,得,你,知,點,整,，,一定,係,你,搞掂,晒,啲,陷阱,，,再,食,晒,啲,栗子,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ni1-di1,haam6-zeng6,zing6-hai6,dak1,nei5,zi1,dim2,zing2,#,jat1-ding6,hai6,nei5,gaau2-dim6,saai3,di1,haam6-zeng6,#,zoi3,sik6,saai3,di1,leot6-zi2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,these,traps,only,only,you,know,how,to make,#,sure,is,you,finish,all,those,traps,#,again,eat,all,those,chestnuts,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
[11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,呀,……,因為,啲,栗子,實在,太,好食,，,我,忍唔住,就,……,」,青青,細細聲,講,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,aa3,#,jan1-wai6,di1,leot6-zi2,sat6-zoi6,taai3,hou2-sik6,#,ngo5,jan2-m4-zyu6,zau6,#,#,Cing1-cing1,sai3-sai3-seng1,gong2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,(particle),#,because,those,chestnuts,really,too,tasty,#,I,cannot resist,as a result,#,#,Ching Ching,low voice,say,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婆婆,摸,咗,下,青青,個,頭,，,笑,住,話,：,「,想,食,咪,同,我,講,囉,！,不過,栗子,食,太,多,對,腸胃,唔好,，,不如,我哋,將,剩低,嘅,栗子,分,畀,巴婆婆,，,等,佢哋,都,試吓,香港,嘅,街頭,小食,吖,？,」
po4-po2,mo2,zo2,haa2,Cing1-cing1,go3,tau4,#,siu3,zyu6,waa6,#,#,soeng2,sik6,mai6,tung4,ngo5,gong2,lo1,#,bat1-gwo3,leot6-zi2,sik6,taai3,do1,deoi3,coeng4-wai6,m4-hou2,#,bat1-jyu4,ngo5-dei6,zoeng1,sing6-dai1,ge3,leot6-zi2,fan1,bei2,Baa1-po4-po2,#,dang2,keoi5-dei6,dou1,si3-haa5,hoeng1-gong2,ge3,gaai1-tau4,siu2-sik6,aa1,#,#
grandmother,touch,-ed,a bit,Ching Ching,(measure),head,#,smile,-ing,to say,#,#,want to,eat,then,with,me,say,(particle),#,but,chestnuts,eat,too,many,towards,digestive system,not good,#,how about,we,to take,remaining,-,chestnuts,share,to,Mrs. Baa,#,let,them,also,try,Hong Kong, 's,street,snacks,(particle),#,#
[13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,好,啊,！,噉,不如,請,埋,巴仔,食,煨,蕃薯,,、,燒賣,同,魚蛋,吖,？,」,青青,答,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,hou2,aa3,#,gam2,bat1-jyu4,cing2,maai4,Baa1-zai2,sik6,wui1,faan1-syu2,#,#,siu1-maai2,tung4,jyu4-daan2,aa1,#,#,Cing1-cing1,daap3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,good,(particle),#,then,how about,treat,also,Little Baa,to eat,roast,sweet potato,#,#,shumai,and,fishball,(particle),#,#,Ching Ching,reply,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
等,到,婆婆,同,青青,出,返,大廳,，,點知,......,檯,上面,嘅,栗子,又,唔見,咗,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dang2,dou3,po4-po2,tung4,Cing1-cing,ceot1,faan1,daai6-teng1,#,dim2-zi1,#,toi2,soeng6-min6,ge3,leot6-zi2,jau6,m4-gin3,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wait,til,grandmother,and,Ching Ching,to go out,back,living room,#,unexpectedly,#,table,above,-,chestnuts,again,disappear,-ed,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,㗩㗩㗩,……,」,喺,呢,個,時候,，,房,入面,傳,出,食,嘢,聲,……,原來,係,冇,晒,牙,都,唔執輸,嘅,公公,、,仲有,小旺,同,狸貓仔,一齊,偷,食,緊,栗子,啊,！,,,,,,,,,,,,,
#,zep4-zep4-zep4,#,#,hai2,ni1,go3,si4-hau6,#,fong2,jap6-min6,cyun4,ceot1,sik6,je5,seng1,#,jyun4-loi4,hai6,mou5,saai3,ngaa4,dou1,m4-zap1-syu1,ge3,gung1-gung1,#,zung6-jau5,Siu2-wong6,tung4,lei4-maau1-zai2,jat1-cai4,tau1,sik6,gan2,leot6-zi2,aa3,#,,,,,,,,,,,,,
#,(sound of eating),#,#,at,this,(measure),time,#,room,inside,pass on,out,eat,thing,sound,#,it turns out,is,don't have,all,tooth,also,not lose,-,grandfather,#,also have,Little Wong,and,little racoon dog,together,secretly,eat,-ing,chestnuts,(particle),#,,,,,,,,,,,,,
