[0],,,,,,,,,,,,,,
快快手手,做,埋,啲,手尾,又,到,食飯,時間,，,,,,,
faai3-faai3-sau2-sau2,zou6,maai4,di1,sau2-mei5,jau6,dou3,sik6-faan6,si4-gaan3,#,,,,,
quickly,do,-ed,some,leftover (work),again,to,eat rice,time,#,,,,,
[2o],,,,,,,,,,,,,,
由,朝,到,晚,去到,而家,叫做,比較,空閒,，,,,,,
jau4,ziu1,dou3,maan5,heoi3-dou3,ji4-gaa1,giu3-zou6,bei2-gaau3,hung1-haan4,#,,,,,
from,morning,to,night,till,now,considered,comparatively,free,#,,,,,
[2p],,,,,,,,,,,,,,
計下,計下,今日,下晝,只,需要,執,多,幾,間,，,,,,
gai3-haa5,gai3-haa5,gam1-jat6,haa6-zau3,zi2,seoi1-jiu3,zap1,do1,gei2,gaan1,#,,,,
count,count,today,afternoon,only,need,tidy,more,a few,(measure),#,,,,
[2q],,,,,,,,,,,,,,
噉,就,可以,早,啲,收,工,買,餸,返去,煮,飯,。,,
gam2,zau6,ho2-ji5,zou2,di1,sau1,gung1,maai5,sung3,faan1-heoi3,zyu2,faan6,#,,
then,as a result,can,early,-er,get off,work,buy,dishes,go back,cook,meal,#,,
[2r],,,,,,,,,,,,,,
好喇,收,工,換,衫,洗,手,我,去,街市,買,餸,，,,
hou2-laa3,sau1,gung1,wun6,saam1,sai2,sau2,ngo5,heoi3,gaai1-si5,maai5,sung3,#,,
ok,get off,work,change,clothes,wash,hand,I,go ,market,buy,food,#,,
[2s],,,,,,,,,,,,,,
行,過,魚,檔,畀,隻,蟹仔,隻,鉗,鉗,親,好,痛,，,
haang4,gwo3,jyu4,dong3,bei2,zek3,haai5-zai2,zek3,kim4,kim4,can1,hou2,tung3,#,
walk,past,fish,stall,give,(measure),little crab,(measure),pincers,pinch,(participle),very,painful,#,
[2t],,,,,,,,,,,,,,
噉,就,你,啦,今晚,食,薑,蔥,炒,蟹,香,氣,濃,濃,，
gam2,zau6,nei5,laa1,gam1-maan5,sik6,goeng1,cung1,caau2,haai5,hoeng1,hei3,nung4,nung4,#
then,as a result,you,(particle),tonight,to eat,ginger,scallion,stir-fry,crab,smell good,smell,dense,dense,#
[2u],,,,,,,,,,,,,,
過,埋,隔離,菜,檔,買,埋,生菜,同埋,薑,蔥,。,,,
gwo3,maai4,gaak3-lei4,coi3,dong3,maai5,maai4,saang1-coi3,tung4-maai4,goeng1,cung1,#,,,
past,-ed,neighboring,vegetables,stall,buy,-ed,lettuce,and,ginger,scallion,#,,,
[2v],,,,,,,,,,,,,,
返,到,屋企,睇下,豬仔,已經,做,晒,功課,，,,,,,
faan1,dou3,uk1-kei2,tai2-haa5,zyu1-zai2,ji5-ging1,zou6,saai3,gung1-fo3,#,,,,,
return,to,home,look,little pig,already,do,all,homework,#,,,,,
[2w],,,,,,,,,,,,,,
我,就,開始,煮,餐,靚,飯,等,埋,老公,返,喎,，,,
ngo5,zau6,hoi1-ci2,zyu2,caan1,leng3,faan6,dang2,maai4,lou5-gung1,faan1,wo3,#,,
I,then,begin,cook,meal,good-looking,meal,wait,-ed,husband,return,(particle),#,,
[2x],,,,,,,,,,,,,,
老公,返嚟,要,食,幾,碗,大,飯,好似,好,肚餓,，,,,
lou5-gung1,faan1-lai4,jiu3,sik6,gei2,wun2,daai6,faan6,hou2-ci5,hou2,tou5-ngo6,#,,,
husband,come back,need,to eat,a few,bowl,big,rice,seems,very,hungry,#,,,
[2y],,,,,,,,,,,,,,
平平凡凡,我,嘅,一日,就,係,噉樣,過,。,,,,,,
ping4-ping4-faan4-faan4,ngo5,ge3,jat1-jat6,zau6,hai6,gam2-joeng2,gwo3,#,,,,,,
ordinary,I,s,one-day,as a result,is,in this way,pass,#,,,,,,
[3a],,,,,,,,,,,,,,
爸爸,：,,,,,,,,,,,,,
baa4-baa1,#,,,,,,,,,,,,,
father,#,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,
我,嘅,生活,相對,嚟,講,就,比較,簡單,，,,,,,
ngo5,ge3,sang1-wut6,soeng1-deoi3,lai4,gong2,zau6,bei2-gaau3,gaan2-daan1,#,,,,,
I,s,life,comparatively,(particle),to say,then,comparatively,simple,#,,,,,
[3c],,,,,,,,,,,,,,
一早,起身,我,打開,我,部,電話,開始,接,單,，,,,,
jat1-zou2,hei2-san1,ngo5,daa2-hoi1,ngo5,bou6,din6-waa2,hoi1-ci2,zip3,daan1,#,,,,
early in the morning,get up,I,open,I,(measure),telephone,begin,accept,order,#,,,,
[3d],,,,,,,,,,,,,,
我,係,一個,速遞員,全,香港,我,氹氹轉,，,,,,,,
ngo5,hai6,jat1-go3,cuk1-dai6-jyun4,cyun4,hoeng1-gong2,ngo5,tam4-tam2-zyun3,#,,,,,,
I,is,a,delivery person,whole,Hong Kong,I,go around,#,,,,,,
[3e],,,,,,,,,,,,,,
去,完,北角,再,去,沙田,然後,去,埋,仁濟醫院,。,,,,
heoi3,jyun4,bak1-gok3,zoi3,heoi3,saa1-tin4,jin4-hau6,heoi3,maai4,jan4-zai3-ji1-jyun2,#,,,,
go,-ed,North Point,again,go,Shatin,then,go,-ed,Yan Chai Hospital,#,,,,
[3f],,,,,,,,,,,,,,
麻甩佬,一日,三,餐,我,都,求求其其,，,,,,,,,
maa4-lat1-lou2,jat1-jat6,saam1,caan1,ngo5,dou1,kau4-kau4-kei4-kei4,#,,,,,,,
man,one-day,three,meal,I,all,whatever,#,,,,,,,
[3g],,,,,,,,,,,,,,
朝早,咬,個,包,就,開工,派,到,一點,搭,四,，,,,
ziu1-zou2,ngaau5,go3,baau1,zau6,hoi1-gung1,paai3,dou3,jat1-dim2,daap3,sei3,#,,,
morning,bite,(measure),bread,then,start work,deliver,to,one o'clock,pointing,four (20 mins),#,,,
[3h],,,,,,,,,,,,,,
跟住,是但,揾,間,茶檔,食,個,快,飯,即刻,又,嚟,，,,
gan1-zyu6,si6-daan6,wan2,gaan1,caa4-dong3,sik6,go3,faai3,faan6,zik1-hak1,jau6,lai4,#,,
and then,whatever,find,(measure),tea stall,eat,(measure),fast,meal,at once,again,come,#,,
[3i],,,,,,,,,,,,,,
行,到,腳,仔,都,軟,做,完,一日,我,就,返,得,屋企,。
haang4,dou3,goek3,zai2,dou1,jyun5,zou6,jyun4,jat1-jat6,ngo5,zau6,faan2,dak1,uk1-kei2,#
walk,till,foot,little,all,sore,do,finish,one day,I,then ,return,can,home,#
[3j],,,,,,,,,,,,,,
返,到,屋企,見到,老婆,煮,碟,薑,蔥,炒,蟹,，,,,
faan1,dou3,uk1-kei2,gin3-dou2,lou5-po4,zyu2,dip6,goeng1,cong1,caau2,haai5,#,,,
return,to,home,see,wife,cook,dish,ginger,scallion,stir-fry,crab,#,,,
[3k],,,,,,,,,,,,,,
乜嘢,辛苦,乜嘢,疲勞,通,通,唔記得,晒,，,,,,,,
mat1-je5,san1-fu2,mat1-je5,pei4-lou4,tung1,tung1,m4-gei3-dak1,saai3,#,,,,,,
what,hardship,what,tiredness,all,all,forget,all,#,,,,,,
[3l],,,,,,,,,,,,,,
食,完,飯,再,同,個,寶貝,乖,仔,玩下,遊戲,，,,,
sik6,jyun4,faan6,zoi3,tung4,go3,bou2-bui3,gwaai1,zai2,waan2-haa5,jau4-hei3,#,,,
eat,finish,meal,again,with,(measure),darling,well-behaved,son,play,game,#,,,
[3m],,,,,,,,,,,,,,
老實,講,吖,爸爸,只不過,係,特登,輸,畀,你,。,,,,
lou5-sat6,gong2,aa1,baa4-baa1,zi2-bat1-gwo3,hai6,dak6-dang1,syu1,bei2,nei5,#,,,,
honest,to say,(particle),father,only,is,deliberately,lose,to,you,#,,,,
[3n],,,,,,,,,,,,,,
好,喇,夜,喇,唔經唔覺,已經,十,點,三十,分,，,,,,
hou2,laa3,je6,laa3,m4-ging1-m4-gok3,ji5-ging1,sap6,dim2,saam1-sap6,fan1,#,,,,
ok,(particle),late,(particle),not realize,already,ten,o'clock,thirty,minutes ,#,,,,
[3o],,,,,,,,,,,,,,
乖,仔,快啲,瞓覺,即刻,刷牙,上,牀,熄,燈,，,,,,
gwaai1,zai2,faai3-di1,fan3-gaau3,zik1-hak1,caat3-ngaa4,soeng5,cong4,sik1,dang1,#,,,,
well-behaved,son,faster,sleep,immediately,brush teeth,go up,bed,turn off,light,#,,,,
[3p],,,,,,,,,,,,,,
作為,男人,要,有,照顧,家人,呢個,胸襟,，,,,,,,
zok3-wai4,naam4-jan2,jiu3,jau5,ziu3-gu3,gaa1-jan4,nei1-go3,hung1-kam1,#,,,,,,
as,man,need to,have,look after,family member,this,breadth of mind,#,,,,,,
[3q],,,,,,,,,,,,,,
平平凡凡,我,嘅,一日,就,係,咁,至,開心,。,,,,,
ping4-ping4-faan4-faan4,ngo5,ge3,jat1-jat6,zau6,hai6,gam2,zi3,hoi1-sam1,#,,,,,
ordinary,I,s,one day,then,is,like this,only when,happy,#,,,,,
