seng4-jat6,waa6,gwai1-gung1,zau6,jat1,geoi3,soeng3-gung1,jau6,jat1,geoi3,#,,,,
always,say,brothel manservant,then,one,sentence,master/lord,also,one,sentence,#,,,,
[4b],,,,,,,,,,,,,,
得罪,人,多,稱呼,人,少,做人,梗係,相對,，,,,,,
dak1-zeoi6,jan4,do1,cing1-fu1,jan4,siu2,zou6-jan4,gang2-hai6,soeng1-deoi3,#,,,,,
offend,people,more,show respect,people,few,to conduct oneself,of course,relative,#,,,,,
[4c],,,,,,,,,,,,,,
你,點樣,對待,人,，,人哋,就,點樣,對待,你,，,,,,
nei5,dim2-joeng2,deoi3-doi6,jan4,#,jan4-dei6,zau6,dim2-joeng2,deoi3-doi6,nei5,#,,,,
you,how to,treat,people,#,others,then,how to,treat,you,#,,,,
[4d],,,,,,,,,,,,,,
得,你,自己,一個,坐,，,不如,起身,一齊,企,。,,,,
dak1,nei5,zi6-gei2,jat1-go3,co5,#,bat1-jyu4,hei2-san1,jat1-cai4,kei5,#,,,,
only have,you,oneself,one (measure),sit,#,how about,get up,together,stand,#,,,,
[5a],,,,,,,,,,,,,,
呢啲,唔係,叫做,團結,都,起碼,叫做,合群,，,,,,,,
nei1-di1,m4-hai6,giu3-zou6,tyun4-git3,dou1,hei2-maa5,giu3-zou6,hap6-kwan4,#,,,,,,
these,is not,called,united,also,at least,called,cooperative,#,,,,,,
[5b],,,,,,,,,,,,,,
阿叔,教,你,廣東話,之餘,都,教,下,你哋,做人,，,,,,
aa3-suk1,gaau3,nei5,gwong2-dung1-waa2,zi1-jyu4,dou1,gaau3,haa5,nei5-dei6,zou6-jan4,#,,,,
uncle,teach,you,Cantonese,aside,also,teach,a bit,you (plural),to conduct oneself,#,,,,
[5c],,,,,,,,,,,,,,
道理,就係,咁,簡單,又,直接,根本,就係,陳舊,，,,,,,
dou6-lei5,zau6-hai6,gam3,gaan2-daan1,jau6,zik6-zip3,gan1-bun2,zau6-hai6,can4-gau6,#,,,,,
principle,that is,so,simple,also,direct,in the first place,that is,old-fashioned,#,,,,,
[5d],,,,,,,,,,,,,,
即係,你,熱,到,黐線,你,都,唔,會,走,去,着,件,長袖,。
zik1-hai6,nei5,jit6,dou3,ci1-sin3,nei5,dou1,m4,wui5,zau2,heoi3,zoek3,gin6,coeng4-zau6,#
that means,you,hot,to,crazy,you,"all, also",not,will,go,to,wear,(measure),long sleeve,#
[6a],,,,,,,,,,,,,,
笑笑口,噉,同,隔籬,鄰舍,搞,好,鄰里,關係,，,,,,,
siu3-siu3-hau2,gam2,tung4,gaak3-lei4,leon4-se5,gaau2,hou2,leon4-lei5,gwaan1-hai6,#,,,,,
smiling,-ly,to,next to,neighbour,make,well,neighbourhood,relationship,#,,,,,
[6b],,,,,,,,,,,,,,
幫幫手,幫,人,睇,仔,幫,下,人哋,搬,下,衣櫃,，,,,
bong1-bong1-sau2,bong1,jan4,tai2,zai2,bong1,haa5,jan4-dei6,bun1,haa5,ji1-gwai6,#,,,
give a helping hand,help,people,look after,son,help,a bit,other people,move,a bit,wardrobe,#,,,
[6c],,,,,,,,,,,,,,
世事,難講,可能,你,就,識到,個,朋友,同,你,一世,，,,,
sai3-si6,naan4-gong2,ho2-nang4,nei5,zau6,sik1-dou2,go3,pang4-jau5,tung4,nei5,jat1-sai3,#,,,
matters of the world,hard to say,possibly,you,then,meet,(measure),friend,with,you,whole life,#,,,
[6d],,,,,,,,,,,,,,
人,同,人,之間,嘅,距離,好多時,唔,會,多於,一,米,。,,
jan4,tung4,jan4,zi1-gaan1,ge3,keoi5-lei4,hou2-do1-si4,m4,wui5,do1-jyu1,jat1,mai5,#,,
people,and,people,between,(linker),distance,most of the time,not,will,more than,one,metre,#,,
[7a],,,,,,,,,,,,,,
今日,開始,同人,打,個,招呼,踏,出,呢,一,步,，,,,
gam1-jat6,hoi1-ci2,tung4-jan4,daa2,go3,ziu1-fu1,daap6,ceot1,nei1,jat1,bou6,#,,,
today,begin,with others,say,(measure),greeting,step,out,this,one,step,#,,,
[7b],,,,,,,,,,,,,,
笑,下,笑,下,傾,下,傾,下,問,下,嚟自,邊,一,度,，
siu3,haa5,siu3,haa5,king1,haa5,king1,haa5,man6,haa5,lei4-zi6,bin1,jat1,dou6,#
laugh,a bit,laugh,a bit,chat,a bit,chat,a bit,ask,a bit,come from,where,one,place,#
[7c],,,,,,,,,,,,,,
你,未必,會,有,回應,不過,都係,照行,照做,，,,,,,
nei5,mei6-bit1,wui5,jau5,wui4-jing3,bat1-gwo3,dou1-hai6,ziu3-haang4,ziu3-zou6,#,,,,,
you,not necessarily,will,have,response,however,also is,keep going,keep doing,#,,,,,
[7d],,,,,,,,,,,,,,
兩情若是久長時,又豈會在朝朝暮暮,。,,,,,,,,,,,,
loeng5-cing4-joek6-si6-gau2-coeng4-si4,jau6-hei2-wui5-zoi6-ziu1-ziu1-mou6-mou6,#,,,,,,,,,,,,
If love between the two sides can last,Why need to stay together day and night,#,,,,,,,,,,,,
[8a],,,,,,,,,,,,,,
多,個,朋友,好過,多,個,敵人,呢啲,唔使講,咁,多,，,,,
do1,go3,pang4-jau5,hou2-gwo3,do1,go3,dik6-jan4,nei1-di1,m4-sai2-gong2,gam3,do1,#,,,
gain,(measure),friend,better than,gain,(measure),enemy,these,no need to say,so,much,#,,,
[8b],,,,,,,,,,,,,,
如果,以前,激嬲,咗,人,快啲,同,人,和好如初,，,,,,,
jyu4-gwo2,ji5-cin4,gik1-nau1,zo2,jan4,faai3-di1,tung4,jan4,wo4-hou2-jyu4-co1,#,,,,,
if,before,make sb angry,-en,people,faster,to,people,reconcile,#,,,,,
[8c],,,,,,,,,,,,,,
唔好,揾,藉口,話,唔,得閒,你,得過且過,，,,,,,,
m4-hou2,wan2,zik6-hau2,waa6,m4,dak1-haan4,nei5,dak1-gwo3-ce2-gwo3,#,,,,,,
do not,look for,excuse,say,not,free,you,get by,#,,,,,,
[8d],,,,,,,,,,,,,,
點樣,溝女,呢啲,問題,我哋,下次,再,講,過,。,,,,,
dim2-joeng2,kau1-neoi2,nei1-di1,man6-tai4,ngo5-dei6,haa6-ci3,zoi3,gong2,gwo3,#,,,,,
how to,chasing girl(s),these,question,we,next time,again,say,again,#,,,,,
