[1],,,,,,,,,,,,,,,,,,,,
[8c],,,,,,,,,,,,,,,,,,,,
出嚟,，,然後,果實,又,會,生,啲,花,出嚟,。,」,,,,,,,,,
ceot1-lei4,#,jin4-hau6,gwo2-sat6,jau6,wui5,saang1,di1,faa1,ceot1-lei4,#,#,,,,,,,,,
out,#,then,fruit,again,will,grow,some,flower,out,#,#,,,,,,,,,
[9a],,,,,,,,,,,,,,,,,,,,
「,果實,？,即係,蘋果,都,要,？,」,,,,,,,,,,,,
#,gwo2-sat6,#,zik1-hai6,ping4-gwo2,dou1,jiu3,#,#,,,,,,,,,,,,
#,fruit,#,that means,apple,also,need,#,#,,,,,,,,,,,,
[9b],,,,,,,,,,,,,,,,,,,,
「,係呀,，,好多,食物,都,要,㗎,。,」,,,,,,,,,,,
#,hai6-aa3,#,hou2-do1,sik6-mat6,dou1,jiu3,gaa3,#,#,,,,,,,,,,,
#,yes,#,many,food,also,need,(particle),#,#,,,,,,,,,,,
[9c],,,,,,,,,,,,,,,,,,,,
「,噉,如果,冇,晒,蜜蜂,係咪,會,冇,晒,食物,㗎,？,」,,,,,,,
#,gam3,jyu4-gwo2,mou5,saai3,mat6-fung1,hai6-mai6,wui5,mou5,saai3,sik6-mat6,gaa3,#,#,,,,,,,
#,so,if,don't have,all,bee,is or isn't,will,don't have,all,food,(particle),#,#,,,,,,,
[9d],,,,,,,,,,,,,,,,,,,,
「,係呀,。,冇,蜜蜂,就,會,冇,晒,植物,，,又,會,冇,晒,食物,㗎喇,。,」,,
#,hai6-aa3,#,mou5,mat6-fung1,zau6,wui5,mou5,saai3,zik6-mat6,#,jau6,wui5,mou5,saai3,sik6-mat6,gaa3-laa3,#,#,,
#,yes,#,don't have,bee,as a result,will,don't have,all,plant,#,again,will,don't have,all,food,(particle),#,#,,
[11a],,,,,,,,,,,,,,,,,,,,
希希,同,蜜蜂,先生,一齊,飛,返屋企,，,見到,好多,小朋友,。,,,,,,,,,
Hei1-Hei1,tung4,mat6-fung1,sin1-saang1,jat1-cai4,fei1,faan1-uk1-kei2,#,gin3-dou2,hou2-do1,siu2-pang4-jau5,#,,,,,,,,,
Haley,with,bee,Mr.,together,fly,back home,#,to see,many,children,#,,,,,,,,,
[11b],,,,,,,,,,,,,,,,,,,,
啲,小朋友,變,到,好,大,好,大,。,,,,,,,,,,,,
di1,siu2-pang4-jau5,bin3,dou3,hou2,daai6,hou2,daai6,#,,,,,,,,,,,,
those,children,become,in a way,very,big,very,big,#,,,,,,,,,,,,
[12a],,,,,,,,,,,,,,,,,,,,
呢啲,咁,大,嘅,小朋友,見到,黃色,、,黑色,、,間條,、,,,,,,,,,
ni1-di1,gam3,daai6,ge3,siu2-pang4-jau5,gin3-dou2,wong4-sik1,#,hak1-sik1,#,gaan3-tiu2,#,,,,,,,,,
these,so,big,s,children,see,yellow,#,black,#,stripe,#,,,,,,,,,
[12b],,,,,,,,,,,,,,,,,,,,
六,隻,腳,嘅,希希,同,蜜蜂,先生,。,,,,,,,,,,,,
luk6,zek3,goek3,ge3,Hei1-Hei1,tung4,mat6-fung1,sin1-saang1,#,,,,,,,,,,,,
six,(measure),leg,of,Haley,and,bee,Mr.,#,,,,,,,,,,,,
[12c],,,,,,,,,,,,,,,,,,,,
佢哋,即刻,大嗌,：,「,啊,！,蜜蜂,啊,！,」,,,,,,,,,,
keoi5-dei6,zik1-hak1,daai6-aai3,#,#,aa3,#,mat6-fung1,aa3,#,#,,,,,,,,,,
they,at once,shout,#,#,(particle),#,bee,(particle),#,#,,,,,,,,,,
[13a],,,,,,,,,,,,,,,,,,,,
有,幾,個,小朋友,追,住,佢哋,跑,，,想,打,佢哋,。,,,,,,,,
jau5,gei2,go3,siu2-pang4-jau5,zeoi1,zyu6,keoi5-dei6,paau2,#,soeng2,daa2,keoi5-dei6,#,,,,,,,,
there are,some,(measure),children,chase,-ing,them,run,#,want,to hit,them,#,,,,,,,,
[13b],,,,,,,,,,,,,,,,,,,,
蜜蜂,先生,同,希希,一齊,飛,高,，,避開,咗,啲,小朋友,。,,,,,,,,
mat6-fung1,sin1-saang1,tung4,Hei1-Hei1,jat1-cai4,fei1,gou1,#,bei6-hoi1,zo2,di1,siu2-pang4-jau5,#,,,,,,,,
bee,Mr.,and,Haley,together,fly,high,#,evade,-ed,some,children,#,,,,,,,,
[13c],,,,,,,,,,,,,,,,,,,,
「,頭先,佢哋,再,追,近,啲,，,我,就,會,用,條,尾,支,針,㗎喇,。,,,
#,tau4-sin1,keoi5-dei6,zoi3,zeoi1,kan5,di1,#,ngo5,zau6,wui5,jung6,tiu4,mei5,zi1,zam1,gaa3-laa3,#,,,
#,just now,they,even,chase,near,-er,#,I,as a result,will,use,(measure),tail,(measure),needle,(particle),#,,,
[13d],,,,,,,,,,,,,,,,,,,,
我哋,只,可以,用,一,次,。,」,,,,,,,,,,,,,
ngo5-dei6,zi2,ho2-ji5,jung6,jat1,ci3,#,#,,,,,,,,,,,,,
we,only,can,use,one,time,#,#,,,,,,,,,,,,,
[14a],,,,,,,,,,,,,,,,,,,,
「,我,知道,，,老師,都,有,講,過,，,蜜蜂,有,支,針,，,,,,,,
#,ngo5,zi1-dou3,#,lou5-si1,dou1,jau5,gong2,gwo3,#,mat6-fung1,jau5,zi1,zam1,#,,,,,,
#,I,know,#,teacher,also,have,say,-ed,#,bee,have,(measure),needle,#,,,,,,
[14b],,,,,,,,,,,,,,,,,,,,
所以,我,本來,先,咁,驚,你,。,點解,淨係,可以,用,一,次,嘅,？,」,,,,
so2-ji5,ngo5,bun2-loi4,sin1,gam3,geng1,nei5,#,dim2-gaai2,zing6-hai6,ho2-ji5,jung6,jat1,ci3,ge2,#,#,,,,
so,I,original,first,so,afraid,you,#,why,only,can,use,one,time,(particle),#,#,,,,
[14c],,,,,,,,,,,,,,,,,,,,
「,如果,小朋友,追,我哋,，,我哋,好,驚,先,會,針,人,，,,,,,,,
#,jyu4-gwo2,siu2-pang4-jau5,zeoi1,ngo5-dei6,#,ngo5-dei6,hou2,geng1,sin1,wui5,zam1,jan4,#,,,,,,,
#,if,children,chase,us,#,we,very,afraid,then,will,sting,people,#,,,,,,,
[14d],,,,,,,,,,,,,,,,,,,,
因為,針,到,人,之後,我哋,會,死,。,」,,,,,,,,,,,
jan1-wai6,zam1,dou2,jan4,zi1-hau6,ngo5-dei6,wui5,sei2,#,#,,,,,,,,,,,
because,sting,-ed,people,after,we,will,die,#,#,,,,,,,,,,,
[15a],,,,,,,,,,,,,,,,,,,,
「,哦......,如果,啲,小朋友,好,驚,你,針,佢哋,，,可以,點做,？,」,,,,,,
#,ngo5,jyu4-gwo2,di1,siu2-pang4-jau5,hou2,geng1,nei5,zam1,keoi5-dei6,#,ho2-ji5,dim2-zou6,#,#,,,,,,
#,Oh!,if,some,children,very,afraid,you,sting,them,#,can,what to do,#,#,,,,,,
[15b],,,,,,,,,,,,,,,,,,,,
「,佢哋,可以,企,喺度,唔,郁,，,慢慢,等我哋,飛,走,。,,,,,,,,
#,keoi5-dei6,ho2-ji5,kei5,hai2-dou6,m4,juk1,#,maan6-maan2,dang2-ngo5-dei6,fei1,zau2,#,,,,,,,,
#,they,can,stand,right here,not,move,#,slowly,wait us,fly,away,#,,,,,,,,
[15c],,,,,,,,,,,,,,,,,,,,
噉,就,得,㗎喇,。,」,,,,,,,,,,,,,,,
gam2,zau6,dak1,gaa3-laa3,#,#,,,,,,,,,,,,,,,
so,as a result,ok,(particle),#,#,,,,,,,,,,,,,,,
[16a],,,,,,,,,,,,,,,,,,,,
飛,到,返屋企,，,蜜蜂,先生,同,希希,講,拜拜,。,,,,,,,,,,
fei1,dou3,faan1-uk1-kei2,#,mat6-fung1,sin1-saang1,tung4,Hei1-Hei1,gong2,baai1-baai3,#,,,,,,,,,,
fly,arrive,back home,#,bee,Mr.,with,Haley,say,bye bye,#,,,,,,,,,,
[16b],,,,,,,,,,,,,,,,,,,,
希希,望,望,自己,，,黃色,、,黑色,、,兩,隻,手,、,兩,隻,腳,。,,,,
Hei1-Hei1,mong6,mong6,zi6-gei2,#,wong4-sik1,#,hak1-sik1,#,loeng5,zek3,sau2,#,loeng5,zek3,goek3,#,,,,
Haley,look,look,herself,#,yellow,#,black,#,two,(measure),hand,#,two,(measure),leg,#,,,,
[16c],,,,,,,,,,,,,,,,,,,,
希希,同,自己,講,，,之後,都,會,好,多謝,蜜蜂,，,,,,,,,,,
Hei1-Hei1,tung4,zi6-gei2,gong2,#,zi1-hau6,dou1,wui5,hou2,do1-ze6,mat6-fung1,#,,,,,,,,,
Haley,with,herself,say,#,afterwards,also,will,very,thank,bee,#,,,,,,,,,
[16d],,,,,,,,,,,,,,,,,,,,
唔會,再,驚,蜜蜂,喇,。,,,,,,,,,,,,,,,
m4-wui5,zoi3,ging1,mat6-fung1,laa3,#,,,,,,,,,,,,,,,
would not,again,afraid,bee,already,#,,,,,,,,,,,,,,,
