[1],,,,,,,,,,,,,,,,
wu4-dip2,haam3,zyu6,tung4,zyu1-zyu1,gong2,#,#,ngo5,zi1,nei5,hou2,soeng2,fei1,#,,
butterfly,cry,-ing,to,Piggy the Pig,say,#,#,I,know,you,very,want,to fly,#,,
[6b],,,,,,,,,,,,,,,,
但係,用,樹葉,係,唔得,架,，,你,噉樣,飛,唔,到,架,，,,,
daan6-hai6,jung6,syu6-jip6,hai6,m4-dak1,gaa3,#,nei5,gam2-joeng2,fei1,m4,dou2,gaa3,#,,,
but,use,leaf,is,not okay,(measure),#,you,in this way,fly,not,able to,(particle),#,,,
[6c],,,,,,,,,,,,,,,,
會,受傷,架,。,」,,,,,,,,,,,,
wui5,sau6-soeng1,gaa3,#,#,,,,,,,,,,,,
will,get injured,(particle),#,#,,,,,,,,,,,,
[7a],,,,,,,,,,,,,,,,
豬豬,有啲,失落,噉,講,：,「,點解,我,仲,未,飛,到,嘅,？,,
zyu1-zyu1,jau5-di1,sat1-lok6,gam2,gong2,#,#,dim2-gaai2,ngo5,zung6,mei6,fei1,dou2,ge2,#,,
Piggy the Pig,a bit,disappoint,in this way,say,#,#,why,I,still,not,fly,able to,(particle),#,,
[7b],,,,,,,,,,,,,,,,
唔得,！,我,要,再試,多,一,次,，,依次,應該,得,。,」,,,
m4-dak1,#,ngo5,jiu3,zoi3-si3,do1,jat1,ci3,#,ji1-ci3,jing1-goi1,dak1,#,#,,,
not okay,#,I,need,try again,more,one,time,#,this time,should,succeed,#,#,,,
[8a],,,,,,,,,,,,,,,,
豬豬,輕輕,一,跳,，,兩,隻,手,拎住,樹葉,拍,下,拍,下,。,,
zyu1-zyu1,heng6-heng1,jat1,tiu3,#,loeng5,zek3,sau2,ling1-zyu6,syu6-jip6,paak3,haa5,paak3,haa5,#,,
Piggy the Pig,slightly,one,jump,#,two,(measure),hand,hold,leaf,clap,(suffix),clap,(suffix),#,,
[8b],,,,,,,,,,,,,,,,
豬豬,好,開心,噉,講,：,「,你哋,睇下,，,我,飛,到,喇,！,」,
zyu1-zyu1,hou2,hoi1-sam1,gam2,gong2,#,#,nei5-dei6,tai2-haa5,#,ngo5,fei1,dou2,laa3,#,#,
Piggy the pig,very,happy,in this way,say,#,#,you,see,#,I,fly,able to,(particle),#,#,
[9a],,,,,,,,,,,,,,,,
點知,開心,唔夠,三,秒,，,佢,就,跌咗,落嚟,。,,,,,,
dim2-zi1,hoi1-sam1,m4-gau3,saam1,miu5,#,keoi5,zau6,dit3-zo2,lok6-lai4,#,,,,,,
however,happy,not enough,three,second,#,he,then,fall,down,#,,,,,,
[9b],,,,,,,,,,,,,,,,
豬豬,好,唔開心,噉,講,：,「,點解,我,會,跌,落嚟,嘅,？,,,
zyu1-zyu1,hou2,m4-hoi1-sam1,gam2,gong2,#,#,dim2-gaai2,ngo5,wui5,dit3,lok6-lei4,ge2,#,,,
Piggy the Pig,very,not happy,in this way,say,#,#,why,I,will,fall,down,(particle),#,,,
[9c],,,,,,,,,,,,,,,,
唉,，,我,都,好想,我,有一日,可以,喺,天,上面,飛,啊,。,」,,
aai2,#,ngo5,dou1,hou2-soeng2,ngo5,jau5-jat1-jat6,ho2-ji3,hai2,tin1,soeng6-min6,fei1,aa3,#,#,,
Sigh!,#,I,also,really want,I,one day,can,in,sky,above,fly,(particle),#,#,,
