soeng1-cyun4,hou2,noi6,hou2,noi6,ji5-cin4,#,jau5,jat1,gaa1,saam1,hau2,zyu6,hai2,saa1-tin4,#,dong1-si4,ge3,hoeng1-gong2-jan4,daai6-do1-sou3,zung6-hai6,jyu4-man4,#,jau5-jat1-jat6,#,baa4-baa1,ceot1-hoi2,bou6-jyu4,zi1-hau6,zau6,mou5,zoi3,faan1-uk1-kei2,#,laai6-dai1,zo2,maa4-maa1,tung4,keoi5-dei6,ngaam1-ngaam1,ceot1-sai3,ge3,zai2,#,maa4-maa1,hou2,daam1-sam1,zi6-gei2,lou5-gung1,ge3,on1-ngai4,#,jyu1-si6,mui5-jat6,dou1,me1,zyu6,zai4-zai2,soeng5,si1-zi2-saan1,mong6,hoi2,#,paan3-mong6,lou5-gung1,on1-cyun4,faan1-lei4,#,,,,
as per legend,very,long time,very,long time,before,#,have,one,family,three,mouth,live,at,Sha Tin,#,at that time,(linker),Hongkonger,vast majority,still,fisherman,#,one day,#,father,go out into the sea,fishing,after,then,don't have,again,go home,#,leave behind,-en,mother,and,they,just now,to be born,(linker),son,#,mother,very,worry about,oneself,husband,(linker),safety,#,so,every day,"all, also",carry,-ing,son,go up,Lion Rock,to look,sea,#,hope,husband,safe,to come back,#,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
可惜,爸爸,原來,真係,遇上,風暴,，,葬身,大海,；,但係,媽媽,唔,知道,，,繼續,日日,孭,囝囝,上山,等,老公,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ho2-sik1,baa4-baa1,jyun4-loi4,zan1-hai6,jyu6-soeng5,fung1-bou6,#,zong3-san1,daai6-hoi2,#,daan6-hai6,maa4-maa1,m4,zi1-dou3,#,gai3-zuk6,jat6-jat6,me1,zai4-zai2,soeng5-saan1,dang2,lou5-gung1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pity,father,it turns out,really,meet,storm,#,die in,ocean,#,but,mother,not,know,#,continue,every day,carry,son,up the mountain,wait,husband,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
結果,媽媽,嘅,恆心,感動,咗,天后,，,於是,天后,將,佢哋,兩,母子,嘅,靈魂,帶,咗,去,爸爸,身邊,，,等,佢哋,一,家,團聚,。,而,兩,母子,嘅,身體,就,變,咗,做,石頭,，,永遠,留,喺,獅子山,上面,。,從此,，,呢,嚿,石,就,叫做,「,望夫石,」,：,盼,「,望,」,老公,（,即係,「,夫,」,）,返嚟,嘅,「石」頭,。,
git3-gwo2,maa4-maa1,ge3,hang4-sam1,gam2-dung6,zo2,tin1-hau6,#,jyu1-si6,tin1-hau6,zoeng1,keoi5-dei6,loeng5,mou5-zi2,ge3,ling4-wan4,daai3,zo2,heoi3,baa4-baa1,san1-bin1,#,dang2,keoi5-dei6,jat1,gaa1,tyun4-zeoi6,#,ji4,loeng5,mou5-zi2,ge3,san1-tai2,zau6,bin3,zo2,zou6,sek6-tau4,#,wing5-jyun5,lau4,hai2,si1-zi2-saan1,soeng6-min6,#,cung4-ci2,#,ni1,gau6,sek6,zau6,giu3-zou6,#,mong6-fu1-sek6,#,#,paan3,#,mong6,#,lou5-gung1,#,zik1-hai6,#,fu1,#,#,faan1-lei4,ge3,sek6-tau4,#,
result,mother,(linker),persistence,touched,-en,Mazu (Sea Goddess),#,so,Mazu (Taoist Sea Goddess),take,they,two,mother and child,(linker),soul,bring,-en,to go,father,side,#,let,they,one,family,reunite,#,and,two,mother and child,’s,body,then,change,-en,to be,rock,#,forever,stay,at,Lion Rock,above,#,since then,#,this,(measure),stone,then,is called,#,Amah Rock,#,#,hope,#,look,#,husband,#,that is,#,husband,#,#,come back,(linker),rock,#,
[4c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
當然,，,呢個,只係,傳說,，,係,假,嘅,，,如果,唔係嘅話,，,我,會,覺得,個,仔,好,慘,囉,，,出世,冇耐,就,死,咗,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dong1-jin4,#,ni1-go3,zi2-hai6,cyun4-syut3,#,hai6,gaa2,ge3,#,jyu4-gwo2,m4-hai6-ge3-waa6,#,ngo5,wui5,gok3-dak1,go3,zai2,hou2,caam2,lo1,#,ceot1-sai3,mou5-noi1,zau6,sei2,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
certainly,#,this one,just only,legend,#,is,not real,(linker),#,if,not this way,#,I,will,feel,(measure),son,very,miserable,(particle),#,to be born,not long time,then,die,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
點都好,啦,，,搞掂,！,揾,咗,路線,，,知道,點,去,，,又,揾,埋,個,名,嘅,來源,，,可以,講下,故仔,。,跟住,要,諗,嘅,就係,去,到,有,咩,做,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dim2-dou1-hou2,laa1,#,gaau2-dim6,#,wan2,zo2,lou6-sin3,#,zi1-dou3,dim2,heoi3,#,jau6,wan2,maai4,go3,meng2,ge3,loi4-jyun4,#,ho2-ji5,gong2-haa5,gu2-zai2,#,gan1-zyu6,jiu3,nam2,ge3,zau6-hai6,heoi3,dou3,jau5,me1,zou6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whatever,(particle),#,done,#,find,-en,route,#,know,how,to go,#,again,find,also,(measure),name,(linker),source,#,can,tell,story,#,and then,need to,think,(linker),then is,go,arrive,have,what,to do,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大佬,啊,！,望夫石,真係,一,嚿,石,嚟,㗎咋,，,除咗,同,佢,影相,，,真係,冇嘢,好做,呀,！,都,仲,可以,喺,山,上,俯瞰,埋,沙田,嘅,景色,嘅,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daai6-lou2,aa3,#,mong6-fu1-sek6,zan1-hai6,jat1,gau6,sek6,lei4,gaa3-zaa3,#,ceoi4-zo2,tung4,keoi5,jing2-soeng2,#,zan1-hai6,mou5-je5,hou2-zou6,aa3,#,dou1,zung6,ho2-ji5,hai2,saan1,soeng6,fu2-ham3,maai4,saa1-tin4,ge3,ging2-sik1,ge2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big bro,(particle),#,Amah Rock,really is,one,(measure),stone,(particle),(particle),#,except,with,it,take picture,#,really,nothing,to do,(particle),#,"all, also",still,can,at,hill,top,overlook,also,Sha Tin,(linker),scenery,(linker),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
希望,班,美國,學生,上,到去,之後,唔,會,失望,啦,。,不過,會,揀,正,喺,香港,又,濕,又,焗,嘅,五月,嚟,行山,，,而,唔係,等,到,十月,秋高氣爽,嘅,日子,先,去,，,我,驚,我哋,會,頂唔順,，,中暑,啊,......,,,,,,,,,,,,,,,,,,,,,,,,,
hei1-mong6,baan1,mei5-gwok3,hok6-saang1,soeng5,dou3-heoi3,zi1-hau6,m4,wui5,sat1-mong6,laa1,#,bat1-gwo3,wui5,gaan2,zeng3,hai2,hoeng1-gong2,jau6,sap1,jau6,guk6,ge3,ng5-jyut6,lei4,haang4-saan1,#,ji4,m4-hai6,dang2,dou3,sap6-jyut6,cau1-gou1-hei3-song2,ge3,jat6-zi2,sin1,heoi3,#,ngo5,geng1,ngo5-dei6,wui5,ding2-m4-seon6,#,zung3-syu2,aa3,#,,,,,,,,,,,,,,,,,,,,,,,,,
hope,class of,USA,pupil,go up,and arrive,after,not,will,disappointed,(particle),#,however,will,pick up,right,at,Hong Kong,also,humid,also,stuffy,(linker),May,to come,hiking,#,and,is not,wait,till,October,clear autumn air,(linker),date,then,go,#,I,afraid,we,will,cannot stand it,#,heatstroke,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,
