Kuafu,is,one (measure),giant,#,he,running,run,(suffix),very,fast,#,this,world,no,people,run,(suffix),fast,-er than,he,#,but,sky,above,run,(suffix),most,fast,(linker),is,the Sun,#,so,he,then,thinking about,with,the Sun,race,#,since,the Sun,rise,starting from,#,he,then,without stop,chase,-ing,the Sun,to,run,#,he,without stop,run,#,run,till,the Sun,go,to,he,above one's head,#,he,run,-en,very,long time,#,very,thirsty,#,therefore,cannot stand it,have to,stop,a while,#,go to,lake,side,drink,water,#,drink,finish,continue,to run,#,he,without stop,run,without stop,run,#,run,till,the Sun,about to,have to,set,#,he,again,very,thirsty,#,but,most,close,(linker),river,have to,towards,North,walk,two hundreds,kilometre,then,have,#,so,he,change direction to,North,to run,#,but,run,till,halfway,then,thirsty,die,-en,#,in the end,he,’s,body,become,one (measure),woods,#,this,woods,almost,have,several,thousand,kilometre,so,long,#
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三,，,燭龍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saam1,#,zuk1-lung4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
three,#,Zhulong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喺,呢個,世界,最,西北,嘅,地方,，,有,一,座,山,叫,「,鍾山,」,，,鍾山,住,咗,一個,叫,「,燭龍,」,嘅,神仙,。,佢,嘅,外形,好,特別,，,有,蛇,嘅,身體,，,但,頭,係,人頭,。,佢,嘅,蛇,身,有,幾千,公里,咁,長,，,長,到,可以,捲,住,座,山,幾,次,。,佢,擘大,對,眼,就係,日頭,，,合埋,對,眼,就係,夜晚,；,吹,一,啖,氣,就係,春天,夏天,，,吸,一,啖,氣,就係,秋天,冬天,。,因為,佢,係,神仙,，,所以,佢,唔使,呼吸,、,唔使,飲水,、,唔使,食飯,、,唔使,瞓覺,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hai2,nei1-go3,sai3-gaai3,zeoi3,sai1-bak1,ge3,dei6-fong1,#,jau5,jat1,zo6,saan1,giu3,#,zung1-saan1,#,#,zung1-saan1,zyu6,zo2,jat1-go3,giu3,#,zuk1-lung4,#,ge3,san4-sin1,#,keoi5,ge3,ngoi6-jing4,hou2,dak6-bit6,#,jau5,se4,ge3,san1-tai2,#,daan6,tau4,hai6,jan4-tau4,#,keoi5,ge3,se4,san1,jau5,gei2-cin1,gung1-lei5,gam3,coeng4,#,coeng4,dou3,ho2-ji5,gyun2,zyu6,zo6,saan1,gei2,ci3,#,keoi5,maak3-daai6,deoi3,ngaan5,zau6-hai6,jat6-tau2,#,hap6-maai4,deoi3,ngaan5,zau6-hai6,je6-maan5,#,ceoi1,jat1,daam6,hei3,zau6-hai6,ceon1-tin1,haa6-tin1,#,kap1,jat1,daam6,hei3,zau6-hai6,cau1-tin1,dung1-tin1,#,jan1-wai6,keoi5,hai6,san4-sin1,#,so2-ji5,keoi5,m4-sai2,fu1-kap1,#,m4-sai2,jam2-seoi2,#,m4-sai2,sik6-faan6,#,m4-sai2,fan3-gaau3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
at,this,world,most,northwest,(linker),place,#,have,one,(measure),mountain,called,#,Zong Mountain,#,#,Zong Mountain,live,-en,one (measure),called,#,Zhulong,#,(linker),immortal,#,he,(linker),appearance,very,special,#,have,snake,(linker),body,#,but,head,is,human head,#,he,’s,snake,body,have,several thousands,kilometre (km),so,long,#,long,to,can,roll up,-ing,(measure),mountain,several,time,#,he,open wide,pair of,eye,then is,day,#,close,pair of,eye,then is,night,#,blow,one,breath of,air,then is,spring,summer,#,breathe in,one,breath of,air,then is,autumn,winter,#,because,he,is,immortal,#,therefore,he,no need,breath,#,no need,drink water,#,no need,eat meal,#,no need,sleep,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四,，,蠱雕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sei3,#,gu2-diu1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
four,#,Gu Diao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹿吳山,上面,冇,花草樹木,，,但係,山腳,有,一,條,河流,，,入面,住,咗,一,隻,怪獸,，,佢,個,樣,好似,雕,，,而且,有,角,。,佢,嘅,叫聲,好似,人類,嘅,BB,，,而且,仲,會,食,人,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luk6-ng4-saan1,soeng6-min6,mou5,faa1-cou2-syu6-muk6,#,daan6-hai6,saan1-goek3,jau5,jat1,tiu4,ho4-lau4,#,jap6-min6,zyu6,zo2,jat1,zek3,gwaai3-sau3,#,keoi5,go3,joeng2,hou2-ci5,diu1,#,ji4-ce2,jau5,gok3,#,keoi5,ge3,giu3-sing1,hou2-ci5,jan4-leoi6,ge3,bi4-bi1,#,ji4-ce2,zung6,wui5,sik6,jan4,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lu Wu Mountain,above,don't have,"flowers, grass and trees",#,but,foot of a mountain,have,one,(measure),river,#,inside,live,-en,one,(measure),monster,#,it,(measure),face,look like,eagle,#,moreover,have,horn,#,it,’s,cry,just like,human beings,(linker),baby,#,moreover,even,will,eat,people,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
五,，,夔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ng5,#,kwai4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
five,#,Kui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東海,入面,住,咗,一,隻,怪物,，,佢,個,樣,好似,一,隻,牛,，,但係,冇,角,，,而且,全身,黑鼆鼆,，,仲要,得,一,隻,腳,。,當,佢,由,水,底,浮,出,水,面,，,或者,由,水,面,潛入,水,底,嘅,時候,，,一定,會,橫風橫雨,。,佢,成,身,閃,到,好似,太陽,月亮,咁,光,，,叫聲,好似,行雷閃電,咁,大聲,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dung1-hoi2,jap6-min6,zyu6,zo2,jat1,zek3,gwaai3-mat6,#,keoi5,go3,joeng2,hou2-ci5,jat1,zek3,ngau4,#,daan6-hai6,mou5,gok3,#,ji4-ce2,cyun4-san1,haak1-mang1-mang1,#,zung6-jiu3,dak1,jat1,zek3,goek3,#,dong1,keoi5,jau4,seoi2,dai2,fau4,ceot1,seoi2,min2,#,waak6-ze2,jau4,seoi2,min2,cim4-jap6,seoi2,dai2,ge3,si4-hau6,#,jat1-ding6,wui5,waang4-fung1-waang4-jyu5,#,keoi5,sing4,san1,sim2,dou3,hou2-ci5,taai3-joeng4,jyut6-loeng6,gam3,gwong1,#,giu3-seng1,hou2-ci5,haang4-leoi4-sim2-din6,gam3,daai6-seng1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Ocean,inside,live,-en,one,(measure),monster,#,it,(measure),face,look like,one,(measure),cattle,#,but,don't have,horn,#,and that,whole body,jet-black,#,even,only have,one,(measure),"foot, leg",#,as,it,from,water,bottom,float,out,water,surface,#,or,from,water,surface,dive into,water,bottom,(linker),time,#,surely,will,stormy,#,it,whole,body,flash,till ,seems like,sun,moon,so,bright,#,cry,just like,thunder and lightning,so,loud,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
六,，,陵魚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luk6,#,ling4-jyu2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
six,#,Lingyu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陵魚,有,人頭,，,手手腳腳,同,人,一樣,，,只係,個,身,係,魚,身,，,平時,住,喺,海,入面,。,另外,傳說,話,佢哋,好,鍾意,喊,，,流出,嘅,眼淚,仲會,變成,珍珠,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ling4-jyu2,jau5,jan4-tau4,#,sau2-sau2-goek3-goek3,tung4,jan4,jat1-joeng6,#,zi2-hai6,go3,san1,hai6,jyu4,san1,#,ping4-si4,zyu6,hai2,hoi2,jap6-min6,#,ling6-ngoi6,cyun4-syut3,waa6,keoi5-dei6,hou2,zung1-ji3,haam3,#,lau4-ceot1,ge3,ngaan5-leoi6,zung6-wui5,bin3-sing4,zan1-zyu1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lingyu,have,human head,#,hands and feet,with,human,the same,#,just only,(measure),body,is,fish,body,#,usually,-ing,at,sea,inside,#,in addition,legend,say,they,very,like,to cry,#,outflowing,(linker),tear,even will,become,pearl,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
七,，,囂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cat1,#,hiu1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seven,#,Xiao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
