Chan,sir,begin,explain,#,#,according to the myth,at,very,long time,very,long time,before,#,even,not yet,have,now,(linker),human beings,#,even,not yet,have,Earth,#,even,not yet,have,universe,(linker),time,#,world,just,look like,egg,egg white,so,muddy,#,and that,whatever,"all, also",don't have,#,except,at,this (measure),space,middle,sleep,-en,(linker),one (measure),giant,except,#,he,is called,Pangu,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
[1d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,好,心急,噉,追問,：,「,之後,呢,？,呢個,巨人,會,做,啲,咩,㗎,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,hou2,sam1-gap1,gam2,zeoi1-man6,#,#,zi1-hau6,ne1,#,nei1-go3,geoi6-jan4,wui5,zou6,di1,me1,gaa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,very,impatient,-ly,follow up to ask,#,#,after,(particle),#,this (measure),giant,will,do,some,what,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陳,sir,繼續,講解,：,「,呢,位,同學,唔好,心急,，,慢慢,聽,我,講,。,盤古,非常,大力,。,佢,有,一,把,好,巨型,嘅,斧頭,，,佢,用力,一,揮,，,輕,嘅,物質,就,開始,慢慢,上升,，,形成,空氣,；,重,嘅,物質,就,慢慢,下降,，,形成,陸地,——,呢個,就係,天地,嘅,由來,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,
can2,sir,gai3-zuk6,gong2-gaai2,#,#,nei1,wai2,tung4-hok6,m4-hou2,sam1-gap1,#,maan6-maan6,teng1,ngo5,gong2,#,pun4-gu2,fei1-soeng4,daai6-lik6,#,keoi5,jau5,jat1,baa2,hou2,geoi6-jing4,ge3,fu2-tau2,#,keoi5,jung6-lik6,jat1,fai1,#,heng1,ge3,mat6-zat1,zau6,hoi1-ci2,maan6-maan6,soeng6-sing1,#,jing4-sing4,hung1-hei3,#,cung5,ge3,mat6-zat1,zau6,maan6-maan6,haa6-gong3,#,jing4-sing4,luk6-dei6,#,nei1-go3,zau6-hai6,tin1-dei6,ge3,jau4-loi4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
Chan,sir,continue,to explain,#,#,this,(measure),schoolmate,do not,impatient,#,slowly,listen,I,say,#,Pangu,very,great strength,#,he,have,one,(measure),very,giant,(linker),axe,#,he,use force,once,wave,#,light,(linker),matter,then,begin,slowly,to rise,#,form,air,#,heavy,(linker),matter,then,slowly,descend,#,form,land,#,this (measure),which is,sky and earth,(linker),origin,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,仲有,問題,：,「,噉,太陽,月亮,，,仲有,森林,河流,，,佢哋,又,係,點,嚟,嘅,呢,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,zung6-jau5,man6-tai4,#,#,gam2,taai3-joeng4,jyut6-loeng6,#,zung6-jau5,sam1-lam4,ho4-lau4,#,keoi5-dei6,jau6,hai6,dim2,lai4,ge3,ne1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,still have,question,#,#,then,sun,moon,#,also,forest,river,#,they,also,is,how,to come,(particle),(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陳,sir,飲,咗,啖,水,，,繼續,話,：,「,天地,形成,之後,，,又,過,咗,九,千,九,百,九十九,年,，,盤古,先至,老死,。,盤古,死,咗,之後,，,佢,嘅,身體,慢慢,產生,變化,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
can2,sir,jam2,zo2,daam6,seoi2,#,gai3-zuk6,waa6,#,#,tin1-dei6,jing4-sing4,zi1-hau6,#,jau6,gwo3,zo2,gau2,cin1,gau2,baak3,gau2-sap1-gau1,nin4,#,pun4-gu2,sin1-zi3,lou5-sei2,#,pun4-gu2,sei2,zo2,zi1-hau6,#,keoi5,ge3,san1-tai2,maan6-maan6,caan2-sang1,bin3-faa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chan,sir,drink,-en,(measure),water,#,continue,to say,#,#,sky and earth,form,after,#,again,pass,-en,nine,thousand,nine,hundred,ninety-nine,year,#,Pangu,then,aging and die,#,Pangu,die,-en,after,#,he,’s,body,slowly,generate,change,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盤古,嘅,頭,同埋,手腳,變成,高山,，,右,眼,變成,太陽,，,左,眼,變成,月亮,，,頭髮,變成,星星,，,血液,變成,河流,、,大海,，,毛髮,變成,花草樹木,，,肌肉,變成,農田,，,骨頭,變成,珍珠,、,寶石,，,牙齒,變成,金屬,、,石頭,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pun4-gu2,ge3,tau4,tung4-maai4,sau2-goek3,bin3-sing4,gou1-saan1,#,jau6,ngaan5,bin3-sing4,taai3-joeng4,#,zo2,ngaan5,bin3-sing4,jyut6-loeng6,#,tau4-faat3,bin3-sing4,sing1-sing1,#,hyut3-jik6,bin3-sing4,ho4-lau4,#,daai6-hoi2,#,mou4-faat3,bin3-sing4,faa1-cou2-syu6-muk6,#,gei1-juk6,bin3-sing4,nung4-tin4,#,gwat1-tau4,bin3-sing4,zan1-zyu1,#,bou2-sek6,#,ngaa4-ci2,bin3-sing4,gam1-suk6,#,sek6-tau4,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pangu,’s,head,and,hands and feet,become,high mountain,#,right,eye,become,sun,#,left,eye,become,moon,#,hair,become,star,#,blood,become,river,#,ocean,#,body hair,become,"flowers, grass and trees",#,muscle,become,farmland,#,bone,become,pearl,#,gem,#,tooth,become,metal,#,stone,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佢,流,過,嘅,眼淚,變成,雨水,，,呼出,過,嘅,空氣,變成,風,同埋,雲,，,説話,嘅,聲音,變成,雷電,，,開心,嘅,情緒,變成,晴天,，,悲傷,嘅,情緒,變成,陰天,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keoi5,lau4,gwo3,ge3,ngaan5-leoi6,bin3-sing4,jyu5-seoi2,#,fu1-ceot1,gwo3,ge3,hung1-hei3,bin3-sing4,fung1,tung4-maai4,wan4,#,syut3-waa6,ge3,sing1-jam1,bin3-sing4,leoi4-din6,#,hoi1-sam1,ge3,cing4-seoi5,bin3-sing4,cing4-tin1,#,bei1-soeng1,ge3,cing4-seoi5,bin3-sing4,jam1-tin1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
he,flow,-ed,(linker),tear,become,rain water,#,exhale,-ed,(linker),air,become,wind,and,cloud,#,speaking,(linker),sound,become,thunder and lightning,#,happy,(linker),emotion,become,sunny day,#,sad,(linker),emotion,become,cloudy day,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,鈴,鈴,鈴,……,」,落堂,鐘聲,響,起,。,雖然,我,聽,得,好,開心,，,但係,我,心,入面,仲有,一個,問題,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ling1,ling1,ling1,#,#,lok6-tong4,zung1-sing1,hoeng2,hei2,#,seoi1-jin4,ngo5,teng1,dak1,hou2,hoi1-sam1,#,daan6-hai6,ngo5,sam1,jap6-min6,zung6-jau5,jat1-go3,man6-tai4,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ring (sound),ring (sound),ring (sound),#,#,finish class,bell,ring,up,#,although,I,hear,(suffix),very,happy,#,but,I,heart,inside,still have,one (measure),question,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,嚟,咗,接,我,放學,，,我,一路,拖,住,媽媽,隻,手,，,一路,問,媽媽,：,「,今日,上,中文,堂,，,陳,sir,講,咗,盤古,嘅,故事,，,但係,佢,未,講,到,人,係,點,嚟,。,媽媽,，,人,係,點,嚟,㗎,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,lai4,zo2,zip3,ngo5,fong3-hok6,#,ngo5,jat1-lou6,to1,zyu6,maa4-maa1,zek3,sau2,#,jat1-lou6,man6,maa4-maa1,#,#,gam1-jat6,soeng5,zung1-man2,tong4,#,can2,sir,gong2,zo2,pun4-gu2,ge3,gu3-si6,#,daan6-hai6,keoi5,mei6,gong2,dou3,jan4,hai6,dim2,lai4,#,maa4-maa1,#,jan4,hai6,dim2,lai4,gaa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother,come,-en,to pick,I,after school,#,I,while,hold,-ing,mother,(measure),hand,#,while,ask,mother,#,#,today,have,Chinese language,class,#,Chan,sir,tell,-en,Pangu,’s,story,#,but,he,not yet,say,till,human,is,how,to come,#,mother,#,human,is,how,to come,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,一路,拖,住,我,隻,手,，,一路,話,：,「,相傳,盤古,死,咗,好多,年,之後,，,出現,咗,一個,女神,，,叫做,女媧,。,佢,嘅,外型,好,特別,，,佢,有,人,嘅,頭,、,蛇,嘅,身,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,jat1-lou6,to1,zyu6,ngo5,zek3,sau2,#,jat1-lou6,waa6,#,#,soeng1-cyun4,pun4-gu2,sei2,zo2,hou2-do1,nin4,zi1-hau6,#,ceot1-jin6,zo2,jat1-go3,neoi5-san4,#,giu3-zou6,neoi5-wo1,#,keoi5,ge3,ngoi6-jing4,hou2,dak6-bit6,#,keoi5,jau5,jan4,ge3,tau4,#,se4,ge3,san1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother,while,hold,-ing,I,(measure),hand,#,while,say,#,#,according to legend,Pangu,die,-en,many,year,after,#,appear,-en,one (measure),goddess,#,is called,Nu Wa,#,she,(linker),appearance,very,special,#,she,have,human,(linker),head,#,snake,(linker),body,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女媧,見到,天空,有,太陽,月亮,，,陸地,有,花草樹木,，,但,就係,冇,人類,，,感覺,有啲,寂寞,。,女媧,望住,一,地,泥土,，,突然,諗,到,一個,計仔,。,佢,拎,起,啲,泥土,搓嚟搓去,，,終於,搓,成,一,個,人形,公仔,。,呢個,時候,，,人形,公仔,有,咗,生命,，,望住,女媧,『,媽媽,、,媽媽,』,噉,叫,。,女媧,覺得,佢,好,可愛,，,於是,再,努力,搓,咗,好多,個,人形,公仔,，,但係,速度,始終,唔,夠,快,。
neoi5-wo1,gin3-dou2,tin1-hung1,jau5,taai3-joeng4,jyut6-loeng6,#,luk6-dei6,jau5,faa1-cou2-syu6-muk6,#,daan6,zau6-hai6,mou5,jan4-leoi6,#,gam2-gok3,jau5-di1,zik6-mok6,#,neoi5-wo1,mong6-zyu6,jat1,dei6,nai4-tou2,#,dat6-jin4,nam2,dou2,jat1-go3,gai2-zai2,#,keoi5,ling1,hei2,di1,nai4-tou2,co1-lai4-co1-heoi3,#,zung1-jyu1,co1,sing4,jat1,go3,jan4-jing4,gung1-zai2,#,nei1-go3,si4-hau6,#,jan4-jing4,gung1-zai2,jau5,zo2,sang1-ming6,#,mong6-zyu6,neoi5-wo1,#,maa4-maa1,#,maa4-maa1,#,gam2,giu3,#,neoi5-wo1,gok3-dak1,keoi5,hou2,ho2-oi3,#,jyu1-si6,zoi3,nou5-lik6,co1,zo2,hou2-do1,go3,jan4-jing4,gung1-zai2,#,daan6-hai6,cuk1-dou6,ci2-zung1,m4,gau3,faai3,#
Nu Wa,saw,sky,have,sun,moon,#,land,have,"flowers, grass, and trees ",#,but,is,no,human begins,#,feel,a bit,lonely,#,Nu Wa,staring,one,land,soil,#,suddenly,think,can,one (measure),idea,#,she,take,up,some,soil,rub backwards and forwards,#,finally,rub,to turn into,one,(measure),human shape,doll,#,this,time,#,human shape,doll,have,-en,life,#,staring,Nu Wa,#,mother,#,mother,#,that way,call,#,Nu Wa,feel,he/she,very,cute,#,so,again,try one's best,rub,-en,many,(measure),human shape,doll,#,but,speed,after all,not,enough,fast,#
[5a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
於是,女媧,又,諗,到,，,將,泥土,放,喺,水,入面,，,變成,泥漿,。,女媧,揾,嚟,一,條,繩,，,佢,將,條,繩,放,喺,泥漿,入面,，,舉起,條,繩,一,揈,！,泥漿,灑,落,地面,，,變成,一,個,個,人,。,呢個,就係,人類,嘅,起源,喇,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jyu1-si6,neoi5-wo1,jau6,nam2,dou2,#,zoeng1,nai4-tou2,fong3,hai2,seoi2,jap6-min6,#,bin3-sing4,nai4-zoeng1,#,neoi5-wo1,wan2,lai4,jat1,tiu4,sing2,#,keoi5,zoeng1,tiu4,sing2,fong3,hai2,nai4-zoeng1,jap6-min6,#,geoi2-hei2,tiu4,sing2,jat1,fing6,#,nai4-zoeng1,saa2,lok6,dei6-min2,#,bin3-sing4,jat1,go3,go3,jan4,#,nei1-go3,zau6-hai6,jan4-leoi6,ge3,hei2-jyun4,laa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so,Nu Wa,again,think,(suffix),#,take,soil,to put,at,water,inside,#,become,mud,#,Nu Wa,find,back,one,(measure),string,#,she,take,(measure),string,put,at,mud,inside,#,raise,(measure),string,once,wave,#,mud,sprinkle,down,ground,#,become,one,(measure),(measure),human,#,this (measure),is,human beings,(linker),origin,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
至於,泥土,點解,會,有,生命,，,仲,變成,人,？,我,唔知道,，,我,淨係,知道,媽媽,講,嘅,故事,好,好聽,，,又,諗起,係,媽媽,十月懷胎,將,我,帶,到,嚟,呢個,世界,，,就,忍唔住,上前,攬,住,佢,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zi3-jyu1,nai4-tou2,dim2-gaai2,wui5,jau5,sang1-ming6,#,zung6,bin3-sing4,jan4,#,ngo5,m4-zi1-dou6,#,ngo5,zing6-hai6,zi1-dou3,maa4-maa1,gong2,ge3,gu3-si6,hou2,hou2-teng1,#,jau6,nam2-hei3,hai6,maa4-maa1,sap6-jyut6-waai4-toi1,zoeng1,ngo5,daai3,dou3,lai4,nei1-go3,sai3-gaai3,#,zau6,jan2-m4-zyu6,soeng5-cin4,laam5,zyu6,keoi5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as for,soil,why,will,have,life,#,even,become,human,#,I,don't know,#,I,only,know,mother,say,(linker),story,very,pleasant to listen,#,again,think of,is,mother,pregnant for ten months,take,I,bring,to,come,this (measure),world,#,then,cannot help,move forward,to hug,-ing,she,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
