by,night,#,Piggy,(measure),heart,begin,to keep thinking,#,(measure),treasure map,keep on,at,he,mind,circling,#,make,he,have insomnia,not only,#,the next day,go to school,even,almost,be late,#,Little sheep,saw,Piggy,’s,dark circle,#,then,ask,he,#,#,Piggy,you,pair,eye,what has happened,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,就,答,：,「,係噉嘅,，,我,喺,屋企,地下室,揾到,張,藏寶圖,，,唔知,邊個,留低,嘅,——,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,zau6,daap3,#,#,hai6-gam2-ge2,#,ngo5,hai2,uk1-kei2,dei6-haa6-sat1,wan2-dou2,zoeng1,cong4-bou2-tou4,#,m4-zi1,bin1-go3,lau4-dai1,ge3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,then,reply,#,#,the situation is that,#,I,at,home,basement,found,(measure),treasure map,#,don't know,who,leave,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,藏寶圖,？,所以,你,漏夜,去,尋寶,呀,？,」,羊仔,聽,完,即刻,興奮,到,雙,眼,發光,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,cong4-bou2-tou4,#,so2-ji5,nei5,lau6-je6,heoi3,cam4-bou2,aa4,#,#,joeng4-zai2,teng1,jyun4,zik1-hak1,hing1-fan5,dou3,soeng1,ngaan5,faat3-gwong1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,treasure map,#,therefore,you,overnight ,go,hunt for treasure,(particle),#,#,Little sheep,hear,finish,immediately,excited,to a point that,pair of,eye,shine,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,冇,呀,……,」,豬仔,就,冇,羊仔,咁,好興致,，,淨係,回,咗,句,：,「,算啦,，,我,咩,都,唔想,做,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,mou5,aa3,#,#,zyu1-zai2,zau6,mou5,joeng4-zai2,gam3,hou2-hing3-zi3,#,zing6-hai6,wui4,zo2,geoi3,#,#,syun3-laa1,#,ngo5,me1,dou1,m4-soeng2,zou6,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,didn’t,(particle),#,#,Piggy,then,don't have,Little sheep,so,good mood,#,only,reply,-en,(measure),#,#,Let it go,#,I,whatever,all,don't want,to do,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
羊仔,鼓勵,佢,：,「,你,唔好,咁,冇,心機,啦,，,最多,我,陪,你,去,喇,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joeng4-zai2,gu2-lai6,keoi5,#,#,nei5,m4-hou2,gam3,mou5,sam1-gei1,laa1,#,zeoi3-do1,ngo5,pui4,nei5,heoi3,laa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little sheep,encourage,he,#,#,you,do not,so,don't have,mood,(particle),#,at most,I,accompany,you,to go,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2f],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,聽到,之後,，,覺得,好,感動,，,好,感激,羊仔,喺,佢,比賽,失意,嘅,時候,鼓勵,佢,振作,，,於是,決定,去,尋寶,——,之但係,張,藏寶圖,已經,俾,佢,抌,返,入,紙箱,，,豬,媽,可能,今日,就,會,拎,去,回收,，,於是,佢哋,兩個,一,放學,就,跑,返,屋企,想,拎,返,，,可惜,左,揾,右,揾,都,揾,唔,返,個,紙箱,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,teng1-dou2,zi1-hau6,#,gok3-dak1,hou2,gam2-dung6,#,hou2,gam2-gik1,joeng4-zai2,hai2,keoi5,bei2-coi3,sat1-ji3,ge3,si4-hau6,gu2-lai6,keoi5,zan3-zok3,#,jyu1-si6,kyut3-ding6,heoi3,cam4-bou2,#,zi1-daan6-hai6,zoeng1,cong4-bou2-tou4,ji5-ging1,bei2,keoi5,dam2,faan1,jap6,zi2-soeng1,#,zyu1,maa1,ho2-nang4,gam1-jat6,zau6,wui5,ling1,heoi3,wui4-sau1,#,jyu1-si6,keoi5-dei6,loeng5-go3,jat1,fong3-hok6,zau6,paau2,faan1,uk1-kei2,soeng2,ling1,faan1,#,ho2-sik1,zo2,wan2,jau6,wan2,dou1,wan2,m4,faan1,go3,zi2-soeng1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,heard,after,#,feel,very,touched,#,very,appreciate,Little sheep,at,he,competition,disheartened,(linker),time,encourage,he,cheer up,#,so,decide,to go,hunt for treasure ,#,but,(measure),treasure map,already,by,he,throw,back,into,paper box,#,pig,mother,possibily,today,then,will,take,to,recycle,#,so,they,two,once,after school,then,run,back,home,want to,take,back,#,unfortunately,left,find,right,find,all,find,not,back,(measure),paper box,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,揾,到,好,沮喪,，,就,同,羊仔,講,：,「,算啦,，,可能,都,唔係,啲,咩,特別,嘅,寶藏,嚟,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,wan2,dou3,hou2,zeoi2-song3,#,zau6,tung4,joeng4-zai2,gong2,#,#,syun3-laa1,#,ho2-nang4,dou1,m4-hai6,di1,me1,dak6-bit6,ge3,bou2-zong6,lei4,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,find,to a point that,very,frustrated,#,then,to,Little sheep,say,#,#,Let it go,#,possibily,also,is not,some,what,special,(linker),treasure,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
羊仔,拍一拍,豬仔,膊頭,安慰,佢,：,「,唔好,咁,容易,就,放棄,啦,，,我哋,都,仲,未,見到,個,箱,，,證明,仲有,機會,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joeng4-zai2,paak3-jat1-paak3,zyu1-zai2,bok3-tau4,on1-wai3,keoi5,#,#,m4-hou2,gam3,jung4-ji6,zau6,fong3-hei3,laa1,#,ngo5-dei6,dou1,zung6,mei6,gin3-dou2,go3,soeng1,#,zing3-ming4,zung6-jau5,gei1-wui6,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little sheep,give a pat ,Piggy,shoulder,to comfort,he,#,#,do not,so,easy,then,give up,(particle),#,we,also,still,not yet,saw,(measure),box,#,prove,still have,chance,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,諗諗下,，,覺得,好似,有,啲,道理,，,都,好,欣賞,羊仔,嗰,種,樂觀,態度,，,於是,重新,提起,精神,，,同,羊仔,繼續,翻箱倒籠,噉,揾,……,喺,佢哋,鍥而不捨,嘅,努力,下,，,佢哋,終於,揾到,個,箱,，,張,藏寶圖,仲,喺,入面,！,佢哋,終於,可以,出發,尋寶,喇,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,nam2-nam2-haa5,#,gok3-dak1,hou2-ci5,jau5,di1,dou6-lei5,#,dou1,hou2,jan1-soeng2,joeng4-zai2,go2,zung2,lok6-gun1,taai3-dou6,#,jyu1-si6,cung4-san1,tai4-hei2,zing1-san4,#,tung4,joeng4-zai2,gai3-zuk6,faan1-soeng1-dou2-lung2,gam2,wan2,#,hai2,keoi5-dei6,kit3-ji4-bat1-se2,ge3,nou5-lik6,haa6,#,keoi5-dei6,zung1-jyu1,wan2-dou2,go3,soeng1,#,zoeng1,cong4-bou2-tou4,zung6,hai2,jap6-min6,#,keoi5-dei6,zung1-jyu1,ho2-ji5,ceot1-faat3,cam4-bou2,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,think a while,#,feel,seem,have,some,sense,#,also,very,appreciate,Little sheep,that,type,optimistic,attitude,#,so,again,lift,spirit,#,with,Little sheep,continue,turn everything upside down,that way,to find,#,at,they,persistent,(linker),effort,under,#,they,finally,found,(measure),box,#,(measure),treasure map,still,at,inside,#,they,finally,can,start,hunt for treasure,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,同,羊仔,順住,藏寶圖,嘅,指示,，,穿過,幾,條,街,，,去,到,一個,公園,。,呢個,公園,係,豬,爸爸,成日,帶,豬仔,嚟,玩,嘅,地方,。,佢哋,根據,藏寶,顯示,嘅,位置,，,喺,公園,草地,度,不停,噉,掘,，,結果,真係,俾,佢哋,揾到,一個,寶,盒,！,佢哋,即刻,開心,到,攬,埋,一,舊,，,然後,小心翼翼,噉,打開,個,盒,——,然後,豬仔,呆,咗,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyu1-zai2,tung4,joeng4-zai2,seon6-zyu6,cong4-bou2-tou4,ge3,zi2-si6,#,cyun1-gwo3,gei2,tiu4,gaai1,#,heoi3,dou3,jat1-go3,gung1-jyun2,#,nei1-go3,gung1-jyun2,hai6,zyu1,baa4-baa1,seng4-jat6,daai3,zyu1-zai2,lei4,waan2,ge3,dei6-fong1,#,keoi5-dei6,gan1-geoi3,cong4-bou2,hin2-si6,ge3,wai6-zi3,#,hai2,gung1-jyun2,cou2-dei2,dou6,bat1-ting4,gam2,gwat6,#,git3-gwo2,zan1-hai6,bei2,keoi5-dei6,wan2-dou2,jat1-go3,bou2,hap2,#,keoi5-dei6,zik1-hak1,hoi1-sam1,dou3,laam2,maai4,jat1,gau6,#,jin4-hau6,siu2-sam1-jik6-jik6,gam2,daa2-hoi1,go3,hap2,#,jin4-hau6,zyu1-zai2,ngoi4,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggy,and,Little sheep,following,treasure map,(linker),instruction,#,pass through,several,(measure),street,#,go,to,one (measure),park,#,this ,park,is,pig,father,very often,bring,Piggy,come,to play,(linker),place,#,they,based on,burying treasure,show,(linker),location,#,at,park,lawn,there,without stop,that way,dig,#,as a result,really,let,they,found,one (measure),treasure,box,#,they,immediately,happy,to the extent,hug,close,one,(measure),#,then,very careful,-ly,open,(measure),box,#,then,Piggy,stunned,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
羊仔,見到,豬仔,嘅,反應,，,好,心急,噉,問,：,「,裏面,放,咗,啲,咩,呀,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joeng4-zai2,gin3-dou2,zyu1-zai2,ge3,faan2-jing3,#,hou2 ,sam1-gap1,gam2,man6,#,#,leoi5-min6,fong3,zo2,di1,me1,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little sheep,saw,Piggy,’s,reaction,#,very,impatient,-ly,ask,#,#,inside,put,-en,some,what,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
豬仔,慢慢,喺,寶,盒,入面,拎,咗,一,對,手套,同,一,張,相,出嚟,。,相,中,人,係,豬,爸爸,，,睇,返,張,相,嘅,日期,，,係,豬,爸爸,第一,次,參加,搶包山,比賽,影,嘅,。,豬仔,記得,豬,爸爸,同,佢,講,過,，,佢,輸,咗,嗰,場,比賽,，,但係,點解,相,入面,嘅,佢,笑,得,咁,開心,嘅,？,豬仔,反轉,張,相,，,背面,寫住,「,跌低,係,為咗,學習,點樣,企,返,起身,。,」,豬仔,呢個,時候,先,醒起,，,豬,爸爸,雖然,輸,咗,嗰,次,比賽,，,但係,佢,冇,被,打沉,，,之後,仲,不停,練習,同,參賽,，,而家,已經,係,豬,村,出晒名,嘅,「,包山王,」,！
zyu1-zai2,maan6-maan2,hai2,bou2,hap2,jap6-min6,ling1,zo2,jat1,deoi3,sau2-tou3,tung4,jat,zoeng1,soeng2,ceot1-lei4,#,soeng2,zung1,jan4,hai6,zyu1,baa4-baa1,#,tai2,faan1,zoeng1,soeng2,ge3,jat6-kei4,#,hai6,zyu1,baa4-baa1,dai6-jat1,ci3,caam1-gaa1,coeng2-baau1-saan1,bei2-coi3,jing2,ge3,#,zyu1-zai2,gei3-dak1,zyu1,baa4-baa1,tung4,keoi5,gong2,gwo3,#,keoi5,syu1,zo2,go2,coeng4,bei2-coi3,#,daan6-hai6,dim2-gaai2,soeng2,jap6-min6,ge3,keoi5,siu3,dak1,gam3,hoi1-sam1,ge2,#,zyu1-zai2,faan2-zyun3,zoeng1,soeng2,#,bui3-min6,se2-zyu6,#,dit3-dai1,hai6,wai6-zo2,hok6-zaap6,dim2-joeng2,kei5,faan1,hei2-san1,#,#,zyu1-zai2,nei1-go3,si4-hau6,sin1,sing2-hei2,#,zyu1,baa4-baa1,seoi1-jin4,syu1,zo2,go2,ci3,bei2-coi3,#,daan6-hai6,keoi5,mou5,bei6,daa2-cam4,#,zi1-hau6,zung6,bat1-ting4,lin6-zaap6,tung4,caam1-coi3,#,ji4-gaa1,ji5-ging1,hai6,zyu1,cyun1,ceot1-saai3-meng2,ge3,#,baau1-saan1-wong4,#,#
Piggy,slowly,at,treasure,box,inside,take,-en,one,pair of,glove,and,one,(measure),photograph,out,#,photograph,inside,person,is,pig,father,#,look,back,(measure),photograph,’s,date,#,is,pig,father,first,time,join,Bun Scrambling,competition,take,(particle),#,Piggy,remember,pig,father,to,he,say,-ed,#,he,lose,-en,that,(measure),competition,#,but,why,photograph,inside,(linker),he,laugh,(suffix),so,happy,(particle),#,Piggy,turn over,(measure),photograph,#,back,written,#,fall down,is,in order to,learn,how,to stand,back,up,#,#,Piggy,this,time,then,recall,#,pig,father,although,lose,-en,that,time,competition,#,but,he,didn’t,(passive),demoralise,#,afterwards,even,without stop,practice,and,join competition,#,now,already,is,pig,village,very famous,(linker),#,King of Bun Scrambling,#,#
[5b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
