#,today,after school,I,want,with,Siu San,together,to go,park,to play,#,but,he,say,he,don't want,to play,#,refuse,-en,me,#,#,Siu Sing,don't,directly,answer,mother,#,and,is,tell,-en,one,story,#,#,but,I,just now,with,you,go out,(linker),time,#,with one's own eyes,see,him,oneself,one,at,park,place,play,swing,#,#,,,,,,,,,,
[Line 8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小成,有啲,唔,開心,：,「,媽媽,，,呢啲,係咪,就,叫做,『,謊言,』,啊,？,佢,今日,係咪,……,講,大話,呃,我,呀,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu2-sing4,jau5-di1,m4,hoi1-sam1,#,#,maa4-maa1,#,ni1-di1,hai6-mai6,zau6,giu3-zou6,#,fong1-jin4,#,aa3,#,keoi5,gam1-jat6,hai6-mai6,#,gong2,daai6-waa6,aak1,ngo5,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu Sing,a bit,not,happy,#,#,mother,#,these,is or isn't,then,to be called,#,lie,#,(particle),#,he,today,is or isn't,#,tell,lies,to deceive,me,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,解釋,：,「,今日,小新,媽媽,病,咗,，,但係,小新,好,乖,，,一,放學,就,返屋企,陪,佢,，,直到,佢,爸爸,返,咗,嚟,，,佢,先至,落去,公園,玩,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,gaai2-sik1,#,#,gam1-jat6,Siu2-san1,maa4-maa1,beng6,zo2,#,daan6-hai6,Siu2-san1,hou2,gwaai1,#,jat1,fong3-hok6,zau6,faan1-uk1-kei2,pui4,keoi5,#,zik6-dou3,keoi5,baa4-baa1,faan1,zo2,lei4,#,keoi5,sin1-zi3,lok6-heoi3,gung1-jyun2,waan2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother,explain,#,#,today,Siu San,mother,sick,-en,#,but,Siu San,very,well-behaved,#,once,after school,then,go home,to accompany,her,#,until,his,father,return,-en,back,#,he,then,go down,park,to play,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,同,小成,耐心,噉,講,咗,小新,「,說,謊,」,嘅,原因,之後,，,問,佢,：,「,噉,你,覺得,，,小新,係咪,做,得,唔,啱,呀,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,tung4,Siu2-sing4,noi6-sam1,gam2,gong2,zo2,Siu2-san1,#,syut3,fong1,#,ge3,jyun4-jan1,zi1-hau6,#,man6,keoi5,#,#,gam2,nei5,gok3-dak1,#,Siu2-san1,hai6-mai6,zou6,dak1,m4,ngaam1,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother,and,Siu Sing,patiently,in this way,say,-en,Siu San,#,tell,lie,#,(linker),reason,after,#,ask,him,#,#,then,you,feel,#,Siu San,is or isn't,do,(suffix),not,correct,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小成,點,下,頭,，,又,搖頭,：,「,我,唔,知道,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu2-sing4,dim2,haa5,tau4,#,jau6,jiu4-tau4,#,#,ngo5,m4,zi1-dou3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu Sing,nod,a bit,head,#,again,shake head,#,#,I,not,know,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,點解,嘅,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,dim2-gaai2,ge2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,why,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,因為,……,我,覺得,小新,噉,做,冇錯,，,但,佢,話,佢,唔想,玩,，,係,講,大話,，,所以,又,有,錯,。,」,小成,第一,次,覺得,，,要,分,清楚,一,件,事,啱,唔,啱,並,唔,容易,。,,,,,,,,,,,,,,,,,,,,,,,,
#,jan1-wai6,#,ngo5,gok3-dak1,Siu2-san1,gam2,zou6,mou5-co3,#,daan6,keoi5,waa6,keoi5,m4-soeng2,waan2,#,hai6,gong2,daai6-waa6,#,so2-ji5,jau6,jau5,co3,#,#,Siu2-sing4,dai6-jat1,ci3,gok3-dak1,#,jiu3,fan1,cing1-co2,jat1,gin6,si6,ngaam1,m4,ngaam1,bing6,m4,jung4-ji6,#,,,,,,,,,,,,,,,,,,,,,,,,
#,because,#,I,feel,Siu San,in this way,do,alright,#,but,he,say,he,don't want,to play,#,is,tell,lies,#,therefore,again,have,fault,#,#,Siu Sing,first,time,to feel,#,to want,to divide,clear,one,(measure),matter,correct,not,correct,and,not,easy,#,,,,,,,,,,,,,,,,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,阿,仔,，,有時,有啲,嘢,，,並,唔係,好似,黑,、,白,咁,分明,，,中間,仲有,啲,灰色,位置,。,」,媽媽,知道,佢,聽,唔明,，,所以,又,講,多,次,：,「,即係,話,，,有啲,嘢,未必,一定,係,啱,晒,或,錯,晒,㗎,。,」,,,,,,,,,,,,,,,,
#,aa3,zai2,#,jau5-si4,jau5-di1,je5,#,bing6,m4-hai6,hou2-ci5,hak1,#,baak6,gam3,fan1-ming4,#,zung1-gaan1,zung6-jau5,di1,fui1-sik1,wai6-zi3,#,#,maa4-maa1,zi1-dou3,keoi5,teng1,m4-ming4,#,so2-ji5,jau6,gong2,do1,ci3,#,#,zik1-hai6,waa6,#,jau5-di1,je5,mei6-bit1,jat1-ding6,hai6,ngaam1,saai3,waak6,co3,saai3,gaa3,#,#,,,,,,,,,,,,,,,,
#,Ah-,son,#,sometimes,some,thing,#,and,is not,look like,black,#,white,so,distinct,#,within / middle,still have,some,grey,location,#,#,mother,know,he,listen,not understand,#,therefore,again,say,more,time,#,#,that means,to say,#,some,thing,unnecessarily,surely,is,correct,all,or,wrong,all,(particle),#,#,,,,,,,,,,,,,,,,
[Line 17],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,但係,老師,話,『,說,謊,』,就,係,錯,喎,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,daan6-hai6,lou5-si1,waa6,#,syut3,fong1,#,zau6,hai6,co3,wo3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,but,teacher,say,#,tell,lie,#,then,is,wrong,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,笑,咗,一下,：,「,係,呀,，,老師,都,冇,講,錯,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,siu3,zo2,jat1-haa5,#,#,hai6,aa3,#,lou5-si1,dou1,mou5,gong2,co3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother,laugh,-en,once,#,#,yes,(particle),#,teacher,"all, also",not,say,wrong,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 19],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,吓,，,我,唔明,喎,……,」,小成,個,樣,好,苦惱,：,「,噉,即係,老師,教,嘅,，,係,啱,定,唔,啱,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,haa2,#,ngo5,m4-ming4,wo3,#,#,Siu2-sing4,go3,joeng2,hou2,fu2-nou5,#,#,gam2,zik1-hai6,lou5-si1,gaau3,ge3,#,hai6,ngaam1,ding6,m4,ngaam1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,what?,#,I,not understand,(particle),#,#,Siu Sing,(measure),face,very,worried,#,#,so,that means,teacher,teach,(linker),#,is,correct,or,not,correct,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,老師,教,嘅,係,基本,道理,。,」,媽媽,攞,咗,一個,木,框,，,喺,角落,放,咗,一塊,藍色,拼圖,：,「,就,好似,呢,塊,拼圖,一樣,，,佢,只係,呢,幅,拼圖,嘅,其中,一塊,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,lou5-si1,gaau3,ge3,hai6,gei1-bun2,dou6-lei5,#,#,maa4-maa1,lo2,zo2,jat1-go3,muk6,kwaang1,#,hai2,gok3-lok6,fong3,zo2,jat1-faai3,laam4-sik1,ping3-tou4,#,#,zau6,hou2-ci5,ni1,faai3,ping3-tou4,jat1-joeng6,#,keoi5,zi2-hai6,ni1,fuk1,ping3-tou4,ge3,kei4-zung1,jat1-faai3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,teacher,teach,(linker),is,basic,principle,#,#,mother,take,-en,one,wood,frame,#,at,corner,put,-en,a piece of,blue,puzzle,#,#,as a result,look like,this,piece,puzzle,the same,#,it,just only,this,(measure),puzzle,(linker),among,one piece,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
跟住,佢,隨便,攞,咗,另,一塊,拼圖,拼,上去,，,竟然,意外,合適,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gan1-zyu6,keoi5,ceoi4-bin2,lo2,zo2,ling6,jat1-faai3,ping3-tou4,ping3,soeng5-heoi3,#,ging2-jin4,ji3-ngoi6,hap6-sik1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and then,she,casually,take,-en,another,a piece of,puzzle,put together,up,#,to one's surprise,accidentally,suitable,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
但係,小成,望住,藍天,下,突然,出現,嘅,半,隻,眼,，,覺得,有啲,奇怪,：,「,媽媽,，,呢,塊,拼圖,放,錯,咗,呀,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daan6-hai6,Siu2-sing4,mong6-zyu6,laam4-tin1,haa6,dat6-jin4,ceot1-jin6,ge3,bun3,zek3,ngaan5,#,gok3-dak1,jau5-di1,kei4-gwaai3,#,#,maa4-maa1,#,ni1,faai3,ping3-tou4,fong3,co3,zo2,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
but,Siu Sing,stare,blue sky,below,suddenly,appear,(linker),half,(measure),eye,#,feel,a bit,strange,#,#,mother,#,this,piece of,puzzle,put,wrong,-en,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,唔係,呀,，,佢,同,前,一塊,放,得,埋,一齊,喎,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,m4-hai6,aa3,#,keoi5,tung4,cin4,jat1-faai3,fong3,dak1,maai4,jat1-cai4,wo3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,no,(particle),#,it,and,before,one piece,put,okay,close,together,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,你,睇下,先,——,」,小成,指住,包裝,盒,上,嘅,完成,圖,：,「,雖然,好似,係,啱,，,但係,無論,係,睇,相,定係,常識,嚟,講,，,隻,眼,都,應該,再,放,落,啲,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,nei5,tai2-haa5,sin1,#,#,Siu2-sing4,zi2-zyu6,baau1-zong1,hap2,soeng5,ge3,jyun4-sing4,tou4,#,#,seoi1-jin4,hou2-ci5,hai6,ngaam1,#,daan6-hai6,mou4-leon6,hai6,tai2,soeng2,ding6-hai6,soeng4-sik1,lei4,gong2,#,zek3,ngaan5,dou1,jing1-goi1,zoi3,fong3,lok6,di1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,you,look,first,#,#,Siu Sing,point at,package,box,above,(linker),finish,picture,#,#,although,seems,is,correct,#,but,no matter,is,to look,photograph,or,common sense,to,to say,#,(measure),eye,"all, also",should,again,put,downwards,a bit,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 26],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
媽媽,笑,咗,一,笑,：,「,噉,你,而家,明,啦,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maa4-maa1,siu3,zo2,jat1,siu3,#,#,gam3,nei5,ji4-gaa1,ming4,laa1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother,laugh,-en,one,laugh,#,#,so,you,now,understand,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,睇,嘢,要,全面,啲,，,就,好似,小新,件,事,一樣,，,你,『,知其一,，,不知其二,』,，,唔,知道,小新,要,照顧,姨姨,，,先,會,因為,佢,講,大話,而,咁,嬲,。,」,佢,摸,住,小成,個,頭,，,繼續,講,：,「,拼圖,都,係噉,，,要,將,自己,學,到,嘅,嘢,結合,完整,嘅,圖,，,跟住,——,」
#,tai2,je5,jiu3,cyun4-min6,di1,#,zau6,hou2-ci5,Siu2-san1,gin6,si6,jat1-joeng6,#,nei5,#,zi1-kei4-jat1,#,bat1-zi1-kei4-ji6,#,#,m4,zi1-dou3,Siu2-san1,jiu3,ziu3-gu3,ji1-ji1,#,sin1,wui5,jan1-wai6,keoi5,gong2,daai6-waa6,ji4,gam3,nau1,#,#,keoi5,mo2,zyu6,Siu2-sing4,go3,tau4,#,gai3-zuk6,gong2,#,#,ping3-tou4,dou1,hai6-gam2,#,jiu3,zoeng1,zi6-gei2,hok6,dou2,ge3,je5,git3-hap6,jyun4-zing2,ge3,tou4,#,gan1-zyu6,#,#
#,look,thing,need,complete,-er,#,as a result,look like,Siu San,(measure),matter,the same,#,you,#,only know one side,#,but not the other side,#,#,not,know,Siu San,need,to look after,auntie,#,then,will,because,he,tell,lies,and,so,angry,#,#,she,touch,-ing,Siu Sing,(measure),head,#,continue,to say,#,#,puzzle,"all, also",like this,#,need,to take,oneself,study,(suffix),(linker),thing,to combine,complete,(linker),picture,#,and then,#,#
[Line 30],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,跟住,我,要,自己,諗,啱,唔,啱,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,gan1-zyu6,ngo5,jiu3,zi6-gei2,nam2,ngaam1,m4,ngaam1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,and then,I,need,oneself,to think,correct,not,correct,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,係,呀,！,」,媽媽,問,小成,：,「,噉,你,而家,覺得,小新,係,啱,定係,錯,啊,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,hai6,aa3,#,#,maa4-maa1,man6,Siu2-sing4,#,#,gam2,nei5,ji4-gaa1,gok3-dak1,Siu2-san1,hai6,ngaam1,ding6-hai6,co3,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,yes,(particle),#,#,mother,ask,Siu Sing,#,#,so,you,now,feel,Siu San,is,correct,or,wrong,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Line 32],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,嗯,……,噉,就,啱,多啲,、,又,錯,少少,啦,！,因為,佢,可以,誠實,話,畀,我,聽,，,點解,佢,唔,可以,同,我,玩,㗎,嘛,。,我哋,係,好,朋友,，,我,唔,會,嬲,佢,㗎,。,」,,,,,,,,,,,,,,,,,,,,,,,,
#,ng6,#,gam2,zau6,ngaam1,do1-di1,#,jau6,co3,siu2-siu2,laa1,#,jan1-wai6,keoi5,ho2-ji5,sing4-sat6,waa6,bei2,ngo5,teng1,#,dim2-gaai2,keoi5,m4,ho2-ji5,tung4,ngo5,waan2,gaa3,maa3,#,ngo5-dei6,hai6,hou2,pang4-jau5,#,ngo5,m4,wui5,nau1,keoi5,gaa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,
#,um,#,so,then,correct,more,#,again,wrong,a bit,(particle),#,because,he,can,honestly,say,to,me,to listen,#,why,he,not,can,with,me,to play,(particle),(particle),#,"we, us",is,good,friend,#,I,not,will,angry,him,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,
