mong6-zyu6,zi1,bo1-baan2-tong2,#,Siu2-Ming4,gok3-dak1,keoi5,tai2-lok6,gei2,dak6-bit6,#,zi6-jin4-zi6-jyu5,gam2,waa6,#,#,bo1-baan2-tong2,ngoi6-min6,hai6,go3,wong4-sik1,ge3,jyun4-jing4,#,baau1,zyu6,jap6-min6,go3-go3,caang2-sik1,ge3,jyun4-jing4,#,ngaan4-sik1,dou1,gei2,leng3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
looking at,(measure),Lollipop,#,Siu Ming,feel,he,looks,quite,special,#,talk to oneself,then,say,#,#,Lollipop,outside,is,(measure),yellow,-,circle,#,wrap,-ing,inside,that one,orange,-,circle,#,colour,also,quite,good-looking,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
之後,，,小明,將,支,紫,色,嘅,波板糖,畀,咗,小玲,，,自己,就,袋,起,小食部,叔叔,找,畀,佢,嘅,四,蚊,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zi1-hau6,#,Siu2-Ming4,zoeng1,zi1,zi2,sik1,ge3,bo1-baan2-tong2,bei2,zo2,Siu2-Ling4,#,zi6-gei2,zau6,doi6,hei2,siu2-sik6-bou6,suk1-suk1,zaau2,bei2,keoi5,ge3,sei3,man1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
afterwards,#,Siu Ming,take,(measure),purple,colour,-,Lollipop,give,-ed,Siu Ling,#,oneself,as a result,put in bag,-ed,tuck shop,uncle,give change,give,he,-,four,dollar,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小玲,問,小明,：,「,你,已經,用,咗,十六,蚊,喇,，,之後,仲有,冇,錢,買,波板糖,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu2-Ling4,man6,Siu2-Ming4,#,#,nei5,ji5-ging1,jung6,zo2,sap6-luk6,man1,laa3,#,zi1-hau6,zung6-jau5,mou5,cin2,maai5,bo1-baan2-tong2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu Ling,ask,Siu Ming,#,#,you,already,use,-ed,sixteen,dollar,already,#,after,still have,don't have,money,buy,Lollipop,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小明,就,答,佢,：,「,我,仲有,十四,蚊,，,可以,再,買,多,一,支,波板糖,，,不過,今,個,禮拜,應該,唔,可以,買,多,支,波板糖,喇,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu2-Ming4,zau6,daap3,keoi5,#,#,ngo5,zung6-jau5,sap6-sei3,man1,#,ho2-ji5,zoi3,maai5,do1,jat1,zi1,bo1-baan2-tong2,#,bat1-gwo3,gam1,go3,lai5-baai3,jing1-goi1,m4,ho2-ji5,maai5,do1,zi1,bo1-baan2-tong2,laa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu Ming,as a result,reply,she,#,#,I,still have,fourteen,dollar,#,can,again,buy,another,one,(measure),Lollipop,#,but,this,(measure),week,should,not,can,buy,another,(measure),Lollipop,already,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小玲,諗,咗,諗,，,話,：,「,不如,我哋,分享,吖,？,噉,你,咪,可以,食,多,支,波板糖,咯,？,」,於是,小玲,將,波板糖,,,啪,開,兩,邊,，,分,一半,畀,小明,。,小明,好,開心,，,佢,都,將,自己,嘅,波板糖,啪,開,一半,，,同,小玲,一齊,分享,。,佢哋,一齊,食,波板糖,，,直到,小息,完,咗,。
Siu2-Ling4,nam2,zo2,nam2,#,waa6,#,#,bat1-jyu4,ngo5-dei6,fan1-hoeng2,aa1,#,gam2,nei5,mai5,ho2-ji5,sik6,do1,zi1,bo1-baan2-tong2,lo3,#,#,jyu1-si6,Siu2-Ling4,zoeng1,bo1-baan2-tong2,,,paak1,hoi1,loeng5,bin1,#,fan1,jat1-bun3,bei2,Siu2-Ming4,#,Siu2-Ming4,hou2,hoi1-sam1,#,keoi5,dou1,zoeng1,zi6-gei2,ge3,bo1-baan2-tong2,paak1,hoi1,jat1-bun3,#,tung4,Siu2-Ling4,jat1-cai4,fan1-hoeng2,#,keoi5-dei6,jat1-cai4,sik6,bo1-baan2-tong2,#,zik6-dou3,siu2-sik1,jyun4,zo2,#
Siu Ling,think,-ed ,think,#,say,#,#,how about,we,share,(particle),#,then,you,as a result,can,eat,another,(measure),Lollipop,(particle),#,#,so,Siu Ling,take,Lollipop,,,pop,split,two,side,#,share,half,give,Siu Ming,#,Siu Ming,very,happy,#,he,also,take,oneself,s,Lollipop,pop,split,half,#,with,Siu Ling,together,share,#,they,together,eat,Lollipop,#,until,recess,finish,-ed,#
