可惜,做,呢,種,小,官,係,見,唔到,皇帝,。,區區,一個,小,官,當然,滿足,唔到,東方朔,，,於是,佢,諗,咗,一個,計仔,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ho2-sik1,zou6,nei1,zung2,siu2,gun1,hai6,gin3,m4-dou2,wong4-dai3,#,keoi1-keoi1,jat1-go3,siu2,gun1,dong1-jin4,mun5-zuk1,m4-dou2,dung1-fong1-sok3,#,jyu1-si6,keoi5,nam2,zo2,jat1-go3,gai2-zai2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pity,do,this,type,small,official,is,meet,cannot,emperor,#,merely,one (measure),small,official,certainly,satisfy,cannot,Dongfang Shuo,#,so,he,think,-en,one (measure),idea,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
當時,皇帝,手下,有,一,班,養,馬,嘅,官,，,佢哋,全部,都係,侏儒,。,東方朔,同,班,侏儒,講,：,「,皇上,覺得,你哋,冇用,，,耕田,唔,夠力,，,做,官,唔,夠,聰明,，,做,士兵,又,唔,夠,勇氣,對抗,敵,國,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dong1-si4,wong4-dai3,sau2-haa6,jau5,jat1,baan1,joeng5,maa5,ge3,gun1,#,keoi5-dei6,cyun4-bou6,dou1-hai6,zyu1-jyu4,#,dung1-fong1-sok3,tung4,baan1,zyu1-jyu4,gong2,#,#,wong4-soeng6,gok3-dak1,nei5-dei6,mou5-jung6,#,gaang1-tin4,m4,gau3-lik6,#,zou6,gun1,m4,gau3,cung1-ming4,#,zou6,si6-bing1,jau6,m4,gau3,jung5-hei3,deoi3-kong3,dik6,gwok3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
at that time,emperor,subordinate,have,one,group of,raise,horse,(linker),official,#,they,all,also is,dwarf,#,Dongfang Shuo,towards,group of,dwarf,say,#,#,emperor,feel,you (plural),useless,#,farm,not,strong enough,#,be,official,not,enough,intelligent,#,be,soldier,also,not,enough,courage,to confront,enemy,country,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你哋,對,國家,冇,用,，,皇上,打算,殺,晒,你哋,！,」,班,侏儒,一,聽到,呢度,，,個個,都,驚,到,喊晒口,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nei5-dei6,deoi3,gwok3-gaa1,mou5,jung6,#,wong4-soeng6,daa2-syun3,saat3,saai3,nei5-dei6,#,#,baan1,zyu1-jyu4,jat1,teng1-dou3,nei1-dou6,#,go3-go3,dou1,geng1,dou3,haam3-saai3-hau2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you (plural),to,country,don't have,use,#,emperor,plan,to kill,all,you (plural),#,#,group of,dwarf,once,heard,here,#,all of them,"all, also",afraid,to,cry,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有一日,，,皇帝,經過,，,啲,侏儒,即刻,跪,晒,喺,地下,，,不停,向,佢,道歉,。,皇帝,覺得,奇怪,，,就,問,咩事,。,啲,侏儒,話,：,「,東方朔,話,皇上,想,殺,晒,我哋,……,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jau5-jat1-jat6,#,wong4-dai3,ging1-gwo3,#,di1,zyu1-jyu4,zik1-hak1,gwai6,saai3,hai2,dei6-haa2,#,bat1-ting4,hoeng3,keoi5,dou6-hip3,#,wong4-dai3,gok3-dak1,kei4-gwaai3,#,zau6,man6,me1-si6,#,di1,zyu1-jyu4,waa6,#,#,dung1-fong1-sok3,waa6,wong4-soeng6,soeng2,saat3,saai3,ngo5-dei6,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
one day,#,emperor,pass by,#,those,dwarf,immediately,kneel down,all,at,floor,#,without stop,towards,he,apologise,#,emperor,feel,strange,#,then,ask,what matter,#,those,dwarf,say,#,#,Dongfang Shuo,say,emperor,want to,kill,all,we,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皇帝,知道,東方朔,份人,向來,鬼馬,，,呢,條,屎橋,一定,係,佢,諗,出嚟,，,於是,命,人,叫,東方朔,過嚟,，,當面,問,佢,咩事,。,東方朔,一,聽到,可以,見,皇帝,，,就,好,開心,雀躍,，,因為,佢,嘅,計仔,終於,得逞,喇,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wong4-dai3,zi1-dou3,dung1-fong1-sok3,fan6-jan4,hoeng3-loi4,gwai2-maa5,#,nei1,tiu4,si2-kiu2,jat1-ding6,hai6,keoi5,nam2,ceot1-lai4,#,jyu1-si6,ming6,jan4,giu3,dung1-fong1-sok3,gwo3-lai4,#,dong1-min2,man6,keoi5,me1-si6,#,dung1-fong1-sok3,jat1,teng1-dou2,ho2-ji5,gin3,wong4-dai3,#,zau6,hou2,hoi1-sam1,zoek3-joek3,#,jan1-wai6,keoi5,ge3,gai2-zai2,zung1-jyu1,dak1-cing2,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emperor,know,Dongfang Shuo,personality,have always been,mischievous,#,this,(measure),bad idea,surely,is,he,think,out,#,so,order,people,call,Dongfang Shuo,come over,#,face to face,ask,he,what matter,#,Dongfang Shuo,once,hear,can,meet,emperor,#,then,very,happy,jump for joy,#,because,he,’s,idea,finally,succeed,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皇帝,見到,東方朔,，,就,問,佢,：,「,點解,你,要,嚇,啲,侏儒,呀,？,」,東方朔,話,：,「,侏儒,得,三,尺,高,，,人工,有,二,百,四十,蚊,；,我,成,九,尺,高,，,人工,都係,得,二,百,四十,蚊,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wong4-dai3,gin3-dou2,dung1-fong1-sok3,#,zau6,man6,keoi5,#,#,dim2-gaai2,nei5,jiu3,haak3,di1,zyu1-jyu4,aa3,#,#,dung1-fong1-sok3,waa6,#,#,zyu1-jyu4,dak1,saam1,cek3,gou1,#,jan4-gung1,jau5,ji6,baak3,sei3-sap6,man1,#,ngo5,seng4,gau2,cek3,gou1,#,jan4-gung1,dou1-hai6,dak1,ji6,baak3,sei3-sap6,man1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emperor,see,Dongfang Shuo,#,then,ask,he,#,#,why,you,have to,frighten,those,dwarf,(particle),#,#,Dongfang Shuo,say,#,#,dwarf,only have,three,(unit of length),tall,#,salary,have,two,hundred,forty,dollar,#,I,almost,nine,(unit of length),tall,#,salary,also is,only have,two,hundred,forty,dollar,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
侏儒,啲,嘢食,多,到,食,唔,晒,，,我,就,成日,餓,住,個,肚,。,如果,皇上,覺得,我,講嘢,係,啱聽,嘅,，,就,畀,個,大,官,我,做,；,如果,覺得,唔,啱聽,，,你,不如,炒,咗,我,啦,，,費事,浪費,食物,。,」,皇帝,見,佢,搞笑,得嚟,又,有,口才,，,就,索性,畀,咗,個,大,官,佢,做,——,東方朔,終於,可以,成日,見到,皇帝,喇,！
zyu1-jyu4,di1,je5-sik6,do1,dou3,sik6,m4,saai3,#,ngo5,zau6,seng4-jat6,ngo6,zyu6,go3,tou5,#,jyu4-gwo2,wong4-soeng6,gok3-dak1,ngo5,gong2-je5,hai6,ngaam1-teng1,ge3,#,zau6,bei2,go3,daai6,gun1,ngo5,zou6,#,jyu4-gwo2,gok3-dak1,m4,ngaam1-teng1,#,nei5,bat1-jyu4,caau2,zo2,ngo5,laa1,#,fai3-si6,long6-fai3,sik6-mat6,#,#,wong4-dai3,gin3,keoi5,gaau2-siu3,dak1-lai4,jau6,jau5,hau2-coi4,#,zau6,sok3-sing3,bei2,zo2,go3,daai6,gun1,keoi5,zou6,#,dung1-fong1-sok3,zung1-jyu1,ho2-ji5,seng4-jat6,gin3-dou2,wong4-dai3,laa3,#
dwarf,those,food,plentiful,that,eat,not,all,#,I,then,all the time,hungry,-ing,(measure),tummy,#,if,emperor,feel,I,speaking,is,pleasant to listen to,(particle),#,then,give,(measure),big,official,I,to do,#,if,feel,not,pleasant to listen to,#,you,how about,fire,-en,I,(particle),#,to avoid,waste,food,#,#,emperor,see,he,amusing,at the same time,also,have,speaking talent,#,then,may as well,give,-en,(measure),big,official,he,to do,#,Dongfang Shuo,finally,can,all the time,meet,emperor,(particle),#
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過,咗,好,耐,。,有一日,，,皇帝,送,咗,好多,肉,畀,大臣,食,，,東方朔,都,有份,。,但係,唔知,點解,，,負責,切,肉,嘅,官員,等,極,都,未,到,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwo3,zo2,hou2,noi6,#,jau5-jat1-jat6,#,wong4-dai3,sung3,zo2,hou2-do1,juk6,bei2,daai6-san4,sik6,#,dung1-fong1-sok3,dou1,jau5-fan2,#,daan6-hai6,m4-zi1,dim2-gaai2,#,fu6-zaak3,cit3,juk6,ge3,gun1-jyun4,dang2,gik6,dou1,mei6,dou3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pass,-en,very,long time,#,one day,#,emperor,send,-en,many,meat,to,minister,to eat,#,Dongfang Shuo,"all, also",get a share,#,but,don't know,why,#,responsible for,cut,meat,(linker),official,wait,forever,"all, also",not yet,arrive,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嗰,日,仲要,係,「,三伏日,」,，,即係,全年,最,熱,嘅,一日,，,大家,都,熱,到,出晒汗,。,最後,東方朔,等,唔切,，,就,擅自,切,咗,一,忽,肉,帶,返,屋企,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
go2,jat6,zung6-jiu3,hai6,#,saam1-fuk6-jat6,#,#,zik1-hai6,cyun4-nin4,zeoi3,jit6,ge3,jat1-jat6,#,daai6-gaa1,dou1,jit6,dou3,ceot1-saai3-hon6,#,zeoi3-hau6,dung1-fong1-sok3,dang2,m4-cit3,#,zau6,sin6-zi6,cit3,zo2,jat1,fat1,juk6,daai3,faan1,uk1-kei2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
that,day,even,is,#,Sanfu,#,#,that means,whole year,most,hot,(linker),one day,#,everyone,"all, also",hot,to,sweaty,#,at the end,Dongfang Shuo,wait,cannot (wait),#,then,without permission,cut,-en,one,piece of,meat,bring,back,home,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皇帝,知道,之後,好,嬲,，,佢,叫,東方朔,過嚟,自我檢討,一下,。,東方朔,碌,一,碌,對,眼,，,唱,咗,首,歌,：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wong4-dai3,zi1-dou3,zi1-hau6,hou2,nau1,#,keoi5,giu3,dung1-fong1-sok3,gwo3-lai4,zi6-ngo5-gim2-tou2,jat1-haa5,#,dung1-fong1-sok3,luk1,jat1,luk1,deoi3,ngaan5,#,coeng3,zo2,sau2,go1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emperor,know,after,very,angry,#,he,call,Dongfang Shuo,come over,self-reflection,a little,#,Dongfang Shuo,roll,one,roll,pair of,eye,#,sing,-en,(measure),song,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,東方朔,呀,東方朔,。,你,唔,等,個,官,嚟,到,就,切,肉,，,係,幾咁,無禮,。,你,掹,劍,嚟,切,肉,，,係,幾咁,豪壯,。,你,割,嘅,肉,唔多,，,係,幾咁,廉潔,。,你,切,嘅,肉,係,留,畀,自己,太太,食,，,係,幾咁,愛錫,老婆,。,」,,,,,,,,,,,,,,,,,,,,
#,dung1-fong1-sok3,aa3,dung1-fong1-sok3,#,nei5,m4,dang2,go3,gun1,lai4,dou3,zau6,cit3,juk6,#,hai6,gei2-gam3,mou4-lai5,#,nei5,mang1,gim3,lai4,cit3,juk6,#,hai6,gei2-gam3,hou4-zong3,#,nei5,got3,ge3,juk6,m4-do1,#,hai6,gei2-gam3,lim4-git3,#,nei5,cit3,ge3,juk6,hai6,lau4,bei2,zi6-gei2,taai3-taai2,sik6,#,hai6,gei2-gam3,oi3-sek3,lou5-po4,#,#,,,,,,,,,,,,,,,,,,,,
#,Dongfang Shuo,(particle),Dongfang Shuo,#,you,not,wait,(measure),official,come,arrive,then,cut,meat,#,is,how,insolent,#,you,pull,sword,to,cut,meat,#,is,how,heroic,#,you,cut,(linker),meat,not much,#,is,how,honest and clean,#,you,cut,(linker),meat,is,keep,for,oneself,wife,to eat,#,is,how,love,wife,#,#,,,,,,,,,,,,,,,,,,,,
[4e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皇帝,聽,完,之後,，,忍唔住,哈哈,大笑,。,皇帝,話,：,「,我,叫,你,自我,批評,，,點知,變,咗,自己,讚,自己,。,」,於是,原諒,咗,佢,。,皇帝,見,東方朔,咁,有,急才,，,就,送,咗,好多,酒,同,肉,畀,東方朔,，,等,佢,同,太太,一齊,享用,。,,,,,,,,,,,,,,,,,,,,,,
wong4-dai3,teng1,jyun4,zi1-hau6,#,jan2-m4-zyu6,haa1-haa1,daai6-siu3,#,wong4-dai3,waa6,#,#,ngo5,giu3,nei5,zi6-ngo5,pai1-ping4,#,dim2-zi1,bin3,zo2,zi6-gei2,zaan3,zi6-gei2,#,#,jyu1-si6,jyun4-loeng6,zo2,keoi5,#,wong4-dai3,gin3,dung1-fong1-sok3,gam3,jau5,gap1-coi4,#,zau6,sung3,zo2,hou2-do1,zau2,tung4,juk6,bei2,dung1-fong1-sok3,#,dang2,keoi5,tung4,taai3-taai2,jat1-cai4,hoeng2-jung6,#,,,,,,,,,,,,,,,,,,,,,,
emperor,listen,finish,after,#,cannot help,haha,laugh,#,emperor,say,#,#,I,ask,you,oneself,criticise,#,unexpectedly,change,-en,oneself,praise,oneself,#,#,so,forgive,-en,he,#,emperor,see,Dongfang Shuo,so,have,quick wit,#,then,give,-en,much,wine,and,meat,to,Dongfang Shuo,#,so that,he,and,wife,together,enjoy,#,,,,,,,,,,,,,,,,,,,,,,
