ten,(measure),sun,at the same time,appear,at,sky,#,ground,change,to,very,hot,very,hot,#,sea water,river,don't have,all,water,#,crops,shine,to,die,all,#,many,people,don't have,food,hungry,to die,#,emperor,don't want,die,so,many,people,#,but,again,don't know,what to do,#,this,time,#,have,one,(measure),archery,very,brilliant,(linker),warrior,#,he,is called,Hou Yi,#,Hou Yi,and,emperor,say,#,#,hand in,to,I,#,I,will,shoot,all,the,sun,down,#,#,so,emperor,give,-en,one,(measure),red,(linker),bow,to,Hou Yi,#,this,(measure),bow,need,the whole world,most,great strength,(linker),people,then,pull,(suffix),open,#,emperor,again,give,-en,many,white,(linker),arrow,to,Hou Yi,#,these,arrow,sharp,to,whatever,"all, also",shoot,(suffix),through,#
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
后羿,望,向,天空,，,佢,見到,十,個,太陽,好,開心,噉,玩,緊,，,但係,大地,上面,嘅,人類,實在,太,辛苦,喇,。,佢,諗,到,呢度,，,就,拎,起,弓,，,一口氣,射,咗,九,枝,箭,——,九,枝,箭,射,穿,咗,九,個,太陽,，,九,個,太陽,即刻,變成,九,隻,烏鴉,跌,晒,落,地下,。,呢個,就係,點解,天空,得,一個,太陽,嘅,故事,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hau6-ngai6,mong6,hoeng3,tin1-hung1,#,keoi5,gin3-dou2,sap6,go3,taai3-joeng4,hou2,hoi1-sam1,gam2,waan2,gan2,#,daan6-hai6,daai6-dei6,soeng6-min6,ge3,jan4-leoi6,sat6-zoi6,taai3,san1-fu2,laa3,#,keoi5,nam2,dou3,nei1-dou6,#,zau6,ling1,hei2,gung1,#,jat1-hau2-hei3,se6,zo2,gau2,zi1,zin3,#,gau2,zi1,zin3,se6,cyun1,zo2,gau2,go3,taai3-joeng4,#,gau2,go3,taai3-joeng4,zik1-hak1,bin3-sing4,gau2,zek3,wu1-aa1,dit3,saai3,lok6,dei6-haa5,#,ni1-go3,zau6-hai6,dim2-gaai2,tin1-hung1,dak1,jat1-go3,taai3-joeng4,ge3,gu3-si6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hou Yi,look,towards,sky,#,he,saw,ten,(measure),sun,very,happy,-ly,play,-ing,#,but,the earth,above,(linker),human beings,really,too,suffering,(particle),#,he,think,to,here,#,then,take,up,bow,#,in one breath,shoot,-en,nine,(measure),arrow,#,nine,(measure),arrow,shoot,through,-en,nine,(measure),sun,#,nine,(measure),sun,immediately,become,nine,(measure),crow,fall,all,down,ground,#,this,then is,why,sky,only have,one (measure),sun,(linker),story,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
后羿,立,咗,大,功,，,佢,身邊,嘅,人,應該,好,戥,佢,開心,啦,？,事實,唔係,。,后羿,有,位,好,靚,嘅,太太,，,叫做,嫦娥,。,后羿,成日,出差,，,唔,喺,屋企,。,嫦娥,覺得,好,悶,，,又,好,寂寞,，,於是,佢,就,想,離開,后羿,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hau6-ngai6,laap6,zo2,daai6,gung1,#,keoi5,san1-bin1,ge3,jan4,jing1-goi1,hou2,dang6,keoi5,hoi1-sam1,laa1,#,si6-sat6,m4-hai6,#,hau6-ngai6,jau5,wai2,hou2,leng3,ge3,taai3-taai2,#,giu3-zou6,soeng4-ngo4,#,hau6-ngai6,seng4-jat6,ceot1-caai1,#,m4,hai2,uk1-kei2,#,soeng4-ngo4,gok3-dak1,hou2,mun6,#,jau6,hou2,zik6-mok6,#,jyu1-si6,keoi5,zau6,soeng2,lei4-hoi1,hau6-ngai6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hou Yi,make,-en,big,work,#,he,next to,(linker),people,should,very,feel... for,he,happy,(particle),#,fact,is not,#,Hou Yi,have,(measure),very,beautiful,(linker),wife,#,called,Chang'e,#,Hou Yi,always,business trip,#,not,at,home,#,Chang'e,feel,very,bored,#,also,very,lonely,#,so,she,then,want to,leave,Hou Yi,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
后羿,之前,見,西王母娘娘,嘅,時候,，,佢,送,咗,「,不死之藥,」,畀,后羿,。,所謂,「,不死之藥,」,，,就係,食,咗,唔,會,死,嘅,藥,。,有一日,，,嫦娥,趁,后羿,出差,唔喺度,，,乘機,偷,咗,啲,藥,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hau6-ngai6,zi1-cin4,gin3,sai1-wong4-mou5-noeng4-noeng4,ge3,si4-hau6,#,keoi5,sung3,zo2,#,bat1-sei2-zi1-joek6,#,bei2,hau6-ngai6,#,so2-wai6,#,bat1-sei2-zi1-joek6,#,#,zau6-hai6,sik6,zo2,m4,wui5,sei2,ge3,joek6,#,jau5-jat1-jat6,#,soeng4-ngo4,can3,hau6-ngai6,ceot1-caai1,m4-hai2-dou6,#,sing4-gei1,tau1,zo2,di1,joek6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hou Yi,before,meet,Queen Mother of the West,(linker),time,#,she,give,-en,#,elixir of immortality,#,to,Hou Yi,#,so-called,#,elixir of immortality,#,#,which is,eat,-en,not,will,die,(linker),medicine,#,one day,#,Chang'e,while,Hou Yi,business trip,not here,#,seize the opportunity,to steal,-en,the,medicine,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
然後,等,咗,好多,日,，,后羿,仲,未,返屋企,。,漫長,嘅,夜晚,，,嫦娥,真係,頂唔順,喇,！,佢,望住,天上面,嘅,月亮,，,決心,離開,后羿,！,於是,佢,一,啖,吞,咗,「,不死之藥,」,。,冇耐,，,佢,就,慢慢,飄,起,，,飄,下,飄,下,就,飛,咗,上,月亮,。,當然,，,嫦娥,有,帶,埋,佢,隻,寵物,玉兔,一齊,飛,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jin4-hau6,dang2,zo2,hou2-do1,jat6,#,hau6-ngai6,zung6,mei6,faan1-uk1-kei2,#,maan6-coeng4,ge3,je6-maan5,#,soeng4-ngo4,zan1-hai6,ding2-m4-seon6,laa3,#,keoi5,mong6-zyu6,tin1-soeng6-min6,ge3,jyut6-loeng6,#,kyut3-sam1,lei4-hoi1,hau6-ngai6,#,jyu1-si6,keoi5,jat1,daam6,tan1,zo2,#,bat1-sei2-zi1-joek6,#,#,mou5-noi2,#,keoi5,zau6,maan6-maan6,piu1,hei2,#,piu1,haa5,piu1,haa5,zau6,fei1,zo2,soeng5,jyut6-loeng6,#,dong1-jin4,#,soeng4-ngo4,jau5,daai3,maai4,keoi5,zek3,cung2-mat6,juk6-tou3,jat1-cai4,fei1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
then,wait,-en,many,day,#,Hou Yi,even,not yet,go home,#,very long,(linker),night,#,Chang'e,really,cannot stand it,(particle),#,she,staring,in the sky,(linker),moon,#,determine,to leave,Hou Yi,#,so,she,one,(measure),swallow,-en,#,elixir of immortality,#,#,not long,#,she,then,slowly,float,up,#,float,a bit,float,a bit,then,fly,-en,up,moon,#,certainly,#,Chang'e,have,bring,also,she,(measure),pet,Moon rabbit,together,to fly,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛,上,月亮,之後,，,嫦娥,起,咗,座,宮殿,畀,自己,同,玉兔,住,，,呢個,宮殿,叫做,廣寒宮,。,因為,嫦娥,食,咗,「,不死之藥,」,，,佢,係,永生不死,嘅,，,但係,佢,隻,玉兔,仲,未,食,，,所以,嫦娥,教,埋,玉兔,點,整,「,不死之藥,」,。,所以,有,人,話,，,當,我哋,望,向,月亮,嗰陣,，,會,見到,有,隻,兔仔,喺度,整,藥,。,講,返,嫦娥,。,嫦娥,實在,太,長命,，,佢,發覺,喺,月亮,仲,悶,過,喺,地球,，,所以,每,到,夜晚,，,我哋,都會,見到,嫦娥,望住,我哋,，,因為,佢,好,掛住,佢,嘅,親人,朋友,......,,,,,,,,,,,,,,,
fei1,soeng5,jyut6-loeng6,zi1-hau6,#,soeng4-ngo4,hei2,zo2,zo6,gung1-din6,bei2,zi6-gei2,tung4,juk6-tou3,zyu6,#,ni1-go3,gung1-din6,giu3-zou6,gwong2-hon4-gung1,#,jan1-wai6,soeng4-ngo4,sik6,zo2,#,bat1-sei2-zi1-joek6,#,#,keoi5,hai6,wing5-sang1-bat1-sei2,ge3,#,daan6-hai6,keoi5,zek3,juk6-tou3,zung6,mei6,sik6,#,so2-ji5,soeng4-ngo4,gaau3,maai4,juk6-tou3,dim2,zing2,#,bat1-sei2-zi1-joek6,#,#,so2-ji5,jau5,jan4,waa6,#,dong1,ngo5-dei6,mong6,hoeng3,jyut6-loeng6,go2-zan6,#,wui5,gin3-dou2,jau5,zek3,tou3-zai2,hai2-dou6,zing2,joek6,#,gong2,faan1,soeng4-ngo4,#,soeng4-ngo4,sat6-zoi6,taai3,coeng4-meng6,#,keoi5,faat3-gok3,hai2,jyut6-loeng6,zung6,mun6,gwo3,hai2,dei6-kau4,#,so2-ji5,mui5,dou3,je6-maan5,#,ngo5-dei6,dou1-wui5,gin3-dou2,soeng4-ngo4,mong6-zyu6,ngo5-dei6,#,jan1-wai6,keoi5,hou2,gwaa3-zyu6,keoi5,ge3,can1-jan4,pang4-jau5,#,,,,,,,,,,,,,,,
fly,up,moon,after,#,Chang'e,build,-en,(measure),palace,to,oneself,with,Moon rabbit,live,#,this,palace,is called,Guang Han Palace,#,because,Chang'e,eat,-en,#,elixir of immortality,#,#,she,is,immortal,(particle),#,but,she,(measure),Moon rabbit,still,not yet,eat,#,therefore,Chang'e,teach,also,Moon rabbit,how,to make,#,elixir of immortality,#,#,therefore,have,people,say,#,when,we,look,towards,moon,that time,#,will,see,have,(measure),rabbit,right here,make,medicine,#,say,back,Chang'e,#,Chang'e,really,too,long lived,#,she,realise,at,moon,even,boring,than,at,Earth,#,therefore,every,to,night,#,we,always will,see,Chang'e,staring,we,#,because,she,very,miss,she,’s,relative,friend,#,,,,,,,,,,,,,,,
