[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
數,腳仔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sou2,goek3-zai2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
counting,little legs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今日,上,數學,堂,，,老師,教,我哋,數,數字,。,,,,,,,,,,,,,,,,,,,,,,,
[5a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,公園,入面,有,一,隻,大笨象,行嚟行去,。,」,,,,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,gung1-jyun2,jap6-min6,jau5,jat1,zek3,daai6-ban6-zoeng6,haang4-lai4-haang4-heoi3,#,#,,,,,,,,,,,,,,,,,,,,,
teacher,say,#,#,park,inside,have,one,(measure),elephant,walking around,#,#,,,,,,,,,,,,,,,,,,,,,
[5b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,大笨象,有,一,、,二,、,三,、,四,，,佢,都,有,四,隻,腳,。,」,,,,,,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,daai6-ban6-zoeng6,jau5,jat1,#,ji6,#,saam1,#,sei3,#,keoi5,dou1,jau5,sei3,zek3,goek3,#,#,,,,,,,,,,,
we,together,count,#,#,elephant,have,one,#,two,#,three,#,four,#,it,also,have,four,(measure),"foot, leg",#,#,,,,,,,,,,,
[6a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,有,一,隻,蟬,喺,樹,上面,瞓,緊,喎,。,」,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,jau5,jat1,zek3,sim4,hai2,syu6,soeng6-min6,fan3,gan2,wo3,#,#,,,,,,,,,,,,,,,,,,
teacher,say,#,#,have,one,(measure),cicada,at,tree,above,sleep,-ing,(particle),#,#,,,,,,,,,,,,,,,,,,
[6b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,蟬,有,一,、,二,、,三,、,四,、,五,、,六,，,六,隻,腳,。,」,,,,,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,sim4,jau5,jat1,#,ji6,#,saam1,#,sei3,#,ng5,#,luk6,#,luk6,zek3,goek3,#,#,,,,,,,,,,
we,together,count,#,#,cicada,have,one,#,two,#,three,#,four,#,five,#,six,#,six,(measure),"foot, leg",#,#,,,,,,,,,,
[7a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,有,一,隻,螢火蟲,喺,公園,飛,緊,。,」,,,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,jau5,jat1,zek3,jing4-fo2-cung4,hai2,gung1-jyun2,fei1,gan2,#,#,,,,,,,,,,,,,,,,,,,,
teacher,to say,#,#,have,one,(measure),firefly,at,park,fly,-ing,#,#,,,,,,,,,,,,,,,,,,,,
[7b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,螢火蟲,有,一,、,二,、,三,、,四,、,五,、,六,，,佢,都,有,六,隻,腳,。,」,,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,jing4-fo2-cung4,jau5,jat1,#,ji6,#,saam1,#,sei3,#,ng5,#,luk6,#,keoi5,dou1,jau5,luk6,zek3,goek3,#,#,,,,,,,
we,together,count,#,#,firefly,have,one,#,two,#,three,#,four,#,five,#,six,#,it,also,have,six,(measure),"foot, leg",#,#,,,,,,,
[8a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,哇,！,屋企,隻,窗門,有,一,隻,蜘蛛,！,」,,,,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,waa1,#,uk1-kei2,zek3,coeng1-mun4,jau5,jat1,zek3,zi1-zyu1,#,#,,,,,,,,,,,,,,,,,,,
teacher,say,#,#,wow,#,home,(measure),window,have,one,(measure),spider,#,#,,,,,,,,,,,,,,,,,,,
[8b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,蜘蛛,有,一,、,二,、,三,、,四,、,五,、,六,、,七,、,八,，,八,隻,腳,。,」,,,,,,
ngo5-dei6,jat1-cai4,sou2,#,#,zi1-zyu1,jau5,jat1,#,ji6,#,saam1,#,sei3,#,ng5,#,luk6,#,cat1,#,baat3,#,baat3,zek3,goek3,#,#,,,,,,
we,together,count,#,#,spider,have,one,#,two,#,three,#,four,#,five,#,six,#,seven,#,eight,#,eight,(measure),"foot, leg",#,#,,,,,,
[9a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,話,：,「,海,入面,有,一,隻,八爪魚,，,佢,拎,緊,好多,嘢,！,」,,,,,,,,,,,,,,,,
lou5-si1,waa6,#,#,hoi2,jap6-min6,jau5,jat1,zek3,baat3-zaau2-jyu4,#,keoi5,ling1,gan2,hou2-do1,je5,#,#,,,,,,,,,,,,,,,,
teacher,say,#,#,sea,inside,have,one,(measure),octopus,#,it,take,-ing,many,thing,#,#,,,,,,,,,,,,,,,,
[9b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,數,：,「,八爪魚,有,一,、,二,、,三,、,四,、,五,、,六,、,七,、,八,，,佢,都,有,八,隻,腳,。,」,,,
ngo5-dei6,jat1-cai4,sou2,#,#,baat3-zaau2-jyu4,jau5,jat1,#,ji6,#,saam1,#,sei3,#,ng5,#,luk6,#,cat1,#,baat3,#,keoi5,dou1,jau5,baat3,zek3,goek3,#,#,,,
we,together,count,#,#,octopus,have,one,#,two,#,three,#,four,#,five,#,six,#,seven,#,eight,#,it,also,have,eight,(measure),"foot, leg",#,#,,,
[10a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
數,晒,喇,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sou2,saai3,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count,all,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老師,笑,一,笑,，,同,我哋,講,：,「,大家,都,好,叻仔,叻女,。,呢度,真係,有,好多,隻,腳,啊,！,」,,,,,,,,,
lou5-si1,siu3,jat1,siu3,#,tung4,ngo5-dei6,gong2,#,#,daai6-gaa1,dou1,hou2,lek1-zai2,lek1-neoi2,#,nei1-dou6,zan1-hai6,jau5,hou2-do1,zek3,goek3,aa3,#,#,,,,,,,,,
teacher,laugh,one,laugh,#,to,we,say,#,#,everyone,also,very,smart boy,smart girl,#,here,really,have,many,(measure),"foot, leg",(particle),#,#,,,,,,,,,
[10c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,話,：,「,我,有,一,、,二,，,兩,隻,腳,，,如果,我,有,八,隻,腳,就,好,喇,，,噉,我,就,會,跑,得,好,快,！,」
ngo5,waa6,#,#,ngo5,jau5,jat1,#,ji6,#,loeng5,zek3,goek3,#,jyu4-gwo2,ngo5,jau5,baat3,zek3,goek3,zau6,hou2,laa3,#,gam2,ngo5,zau6,wui5,paau2,dak1,hou2,faai3,#,#
I,say,#,#,I,have,one,#,two,#,two,(measure),"foot, leg",#,if,I,have,eight,(measure),"foot, leg",then,good,(particle),#,then,I,then,will,run,(suffix),very,fast,#,#
[10d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大家,都,笑,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daai6-gaa1,dou1,siu3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
everyone,"all, also",laugh,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
